/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 09:52:36 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 09:52:36 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'brat-project/dipper/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 9, 52, 36, 521927), 'job_id': '137929'}
2025-02-28 09:52:36 | INFO     | Running on seed 42
2025-02-28 09:52:37 | SUCCESS  | Loaded data: "brat-project/dipper/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 09:52:37 | INFO     | Executing Ghostbuster model
2025-02-28 09:52:37 | INFO     | Human data hash: bde5f22229a96fe7d17e58593e1d57ef9689fa03f2132f3cef18b61267cce20b | LLM data hash: 6bb13ccb48847b11e6952172818e2fe457eb55a1f075422de99c1dc182e983dc
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 09:52:47 | INFO     | Loaded cached data from results/brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608/ghostbuster/137457
2025-02-28 09:52:47 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:02<13:44,  2.06s/it]
  0%|          | 2/402 [00:03<11:54,  1.79s/it]
  1%|          | 3/402 [00:10<28:37,  4.30s/it]
  1%|          | 4/402 [00:12<20:52,  3.15s/it]
  1%|          | 5/402 [00:13<17:07,  2.59s/it]
  1%|▏         | 6/402 [00:15<13:55,  2.11s/it]
  2%|▏         | 7/402 [00:16<11:24,  1.73s/it]
  2%|▏         | 8/402 [00:17<09:57,  1.52s/it]
  2%|▏         | 9/402 [00:18<09:45,  1.49s/it]
  2%|▏         | 10/402 [00:19<08:59,  1.38s/it]
  3%|▎         | 11/402 [00:20<08:44,  1.34s/it]
  3%|▎         | 12/402 [00:22<08:45,  1.35s/it]
  3%|▎         | 13/402 [00:23<08:09,  1.26s/it]
  3%|▎         | 14/402 [00:24<07:56,  1.23s/it]
  4%|▎         | 15/402 [00:25<07:48,  1.21s/it]
  4%|▍         | 16/402 [00:26<07:41,  1.19s/it]
  4%|▍         | 17/402 [00:28<07:46,  1.21s/it]
  4%|▍         | 18/402 [00:29<07:32,  1.18s/it]
  5%|▍         | 19/402 [00:30<07:09,  1.12s/it]
  5%|▍         | 20/402 [00:31<06:44,  1.06s/it]
  5%|▌         | 21/402 [00:32<07:31,  1.19s/it]
100%|██████████| 402/402 [07:21<00:00,  1.10s/it]
2025-02-28 10:00:09 | INFO     | Finished computation of 402 LLM-generated texts. (441.87s)
2025-02-28 10:00:09 | INFO     | Results preview: Ghostbuster ROC AUC: 0.9785834509046807, PR AUC: 0.9743478345315457
2025-02-28 10:00:09 | SUCCESS  | Ghostbuster results saved at results/brat-project/dipper/llama-3.3-70b-instruct/131538/ghostbuster/137929/ghostbuster_137929.gz
2025-02-28 10:00:09 | INFO     | Executing DetectGPT-based model(s)
2025-02-28 10:00:09 | DEBUG    | Loading t5-3b-model...
2025-02-28 10:00:28 | SUCCESS  | Model t5-3b loaded with args: {}. (19.20s)
2025-02-28 10:00:28 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-28 10:00:29 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.79s)
2025-02-28 10:00:29 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-28 10:00:29 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-28 10:00:30 | INFO     | Prepared data with 379 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-28 10:00:30 | INFO     | Updated indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 249, 251, 252, 253, 254, 255, 256, 257, 258, 259, 261, 263, 264, 265, 266, 267, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 314, 315, 316, 317, 318, 319, 320, 321, 322, 324, 325, 326, 327, 328, 329, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 10:00:30 | INFO     | Human data hash: dc99adadb1d30f552bd0fcb610af98abdfda75fbc22bd735e461467a251254bc | LLM data hash: b6a3d5bddc19ac1c49697f0eb9d3a850a58df343c326d4e8fabbc938b3713571
2025-02-28 10:00:30 | INFO     | Loaded cached data from results/brat-project/gpt-4o-mini-2024-07-18/20250206132923/detect-gpt/136739
2025-02-28 10:00:30 | INFO     | Loaded cached human data.
2025-02-28 10:00:30 | DEBUG    | Generate perturbations of the LLM-generated texts.

Applying perturbations:   0%|          | 0/758 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/758 [00:10<2:13:53, 10.61s/it]
Applying perturbations:   0%|          | 2/758 [00:19<2:03:16,  9.78s/it]
Applying perturbations:   0%|          | 3/758 [00:31<2:12:34, 10.54s/it]
Applying perturbations:   1%|          | 4/758 [00:42<2:16:17, 10.84s/it]
Applying perturbations:   1%|          | 5/758 [00:53<2:15:45, 10.82s/it]
Applying perturbations:   1%|          | 6/758 [01:04<2:15:52, 10.84s/it]
Applying perturbations:   1%|          | 7/758 [01:10<1:57:57,  9.42s/it]
Applying perturbations:   1%|          | 8/758 [01:17<1:46:13,  8.50s/it]
Applying perturbations:   1%|          | 9/758 [01:27<1:51:14,  8.91s/it]
Applying perturbations:   1%|▏         | 10/758 [01:36<1:53:51,  9.13s/it]
Applying perturbations:   1%|▏         | 11/758 [01:45<1:51:18,  8.94s/it]WARNING: 1 texts have no fills. Trying again [attempt 1].

Applying perturbations:   2%|▏         | 12/758 [01:55<1:57:57,  9.49s/it]
Applying perturbations:   2%|▏         | 13/758 [02:04<1:54:33,  9.23s/it]
Applying perturbations:   2%|▏         | 14/758 [02:13<1:52:10,  9.05s/it]
Applying perturbations:   2%|▏         | 15/758 [02:20<1:45:35,  8.53s/it]
Applying perturbations:   2%|▏         | 16/758 [02:27<1:40:28,  8.12s/it]
Applying perturbations:   2%|▏         | 17/758 [02:37<1:47:55,  8.74s/it]
Applying perturbations:   2%|▏         | 18/758 [02:48<1:53:22,  9.19s/it]
Applying perturbations:   3%|▎         | 19/758 [02:54<1:44:06,  8.45s/it]
Applying perturbations:   3%|▎         | 20/758 [03:01<1:37:14,  7.91s/it]
Applying perturbations:   3%|▎         | 21/758 [03:08<1:35:14,  7.75s/it]
Applying perturbations:   3%|▎         | 22/758 [03:16<1:33:51,  7.65s/it]
Applying perturbations:   3%|▎         | 23/758 [03:31<2:00:52,  9.87s/it]
Applying perturbations:   3%|▎         | 24/758 [03:46<2:20:11, 11.46s/it]
Applying perturbations:   3%|▎         | 25/758 [03:57<2:20:07, 11.47s/it]
Applying perturbations:   3%|▎         | 26/758 [04:09<2:20:27, 11.51s/it]
Applying perturbations:   4%|▎         | 27/758 [04:17<2:08:35, 10.56s/it]
Applying perturbations:   4%|▎         | 28/758 [04:26<2:01:25,  9.98s/it]
Applying perturbations:   4%|▍         | 29/758 [04:37<2:03:05, 10.13s/it]
Applying perturbations:   4%|▍         | 30/758 [04:47<2:04:14, 10.24s/it]
Applying perturbations:   4%|▍         | 31/758 [04:58<2:05:46, 10.38s/it]
Applying perturbations:   4%|▍         | 32/758 [05:08<2:06:39, 10.47s/it]
Applying perturbations:   4%|▍         | 33/758 [05:15<1:54:11,  9.45s/it]
Applying perturbations:   4%|▍         | 34/758 [05:23<1:45:43,  8.76s/it]
Applying perturbations:   5%|▍         | 35/758 [05:31<1:44:28,  8.67s/it]
Applying perturbations:   5%|▍         | 36/758 [05:40<1:44:10,  8.66s/it]
Applying perturbations:   5%|▍         | 37/758 [05:52<1:55:15,  9.59s/it]
Applying perturbations:   5%|▌         | 38/758 [06:03<2:02:49, 10.24s/it]
Applying perturbations:   5%|▌         | 39/758 [06:10<1:50:35,  9.23s/it]
Applying perturbations:   5%|▌         | 40/758 [06:17<1:42:42,  8.58s/it]
Applying perturbations:   5%|▌         | 41/758 [06:26<1:41:59,  8.53s/it]
Applying perturbations:   6%|▌         | 42/758 [06:34<1:42:03,  8.55s/it]
Applying perturbations:   6%|▌         | 43/758 [06:40<1:32:15,  7.74s/it]
Applying perturbations:   6%|▌         | 44/758 [06:46<1:24:46,  7.12s/it]
Applying perturbations:   6%|▌         | 45/758 [06:52<1:20:38,  6.79s/it]
Applying perturbations:   6%|▌         | 46/758 [06:57<1:16:46,  6.47s/it]
Applying perturbations:   6%|▌         | 47/758 [07:04<1:18:01,  6.58s/it]
Applying perturbations:   6%|▋         | 48/758 [07:12<1:20:34,  6.81s/it]
Applying perturbations:   6%|▋         | 49/758 [07:20<1:25:03,  7.20s/it]
Applying perturbations:   7%|▋         | 50/758 [07:28<1:28:51,  7.53s/it]
Applying perturbations:   7%|▋         | 51/758 [07:40<1:45:55,  8.99s/it]
Applying perturbations:   7%|▋         | 52/758 [07:53<1:56:39,  9.92s/it]
Applying perturbations:   7%|▋         | 53/758 [08:00<1:46:06,  9.03s/it]
Applying perturbations:   7%|▋         | 54/758 [08:06<1:38:40,  8.41s/it]
Applying perturbations:   7%|▋         | 55/758 [08:18<1:50:59,  9.47s/it]
Applying perturbations:   7%|▋         | 56/758 [08:30<1:58:47, 10.15s/it]
Applying perturbations:   8%|▊         | 57/758 [08:41<1:59:39, 10.24s/it]
Applying perturbations:   8%|▊         | 58/758 [08:51<2:00:57, 10.37s/it]
Applying perturbations:   8%|▊         | 59/758 [09:01<1:57:27, 10.08s/it]
Applying perturbations:   8%|▊         | 60/758 [09:10<1:55:09,  9.90s/it]
Applying perturbations:   8%|▊         | 61/758 [09:22<2:00:43, 10.39s/it]
Applying perturbations:   8%|▊         | 62/758 [09:33<2:04:58, 10.77s/it]
Applying perturbations:   8%|▊         | 63/758 [09:46<2:10:54, 11.30s/it]
Applying perturbations:   8%|▊         | 64/758 [09:58<2:14:14, 11.61s/it]
Applying perturbations:   9%|▊         | 65/758 [10:08<2:06:58, 10.99s/it]
Applying perturbations:   9%|▊         | 66/758 [10:17<2:00:09, 10.42s/it]
Applying perturbations:   9%|▉         | 67/758 [10:28<2:03:34, 10.73s/it]
Applying perturbations:   9%|▉         | 68/758 [10:39<2:04:16, 10.81s/it]
Applying perturbations:   9%|▉         | 69/758 [10:49<1:59:55, 10.44s/it]
Applying perturbations:   9%|▉         | 70/758 [10:58<1:56:20, 10.15s/it]
Applying perturbations:   9%|▉         | 71/758 [11:11<2:05:38, 10.97s/it]
Applying perturbations:   9%|▉         | 72/758 [11:24<2:12:33, 11.59s/it]
Applying perturbations:  10%|▉         | 73/758 [11:33<2:02:40, 10.74s/it]
Applying perturbations:  10%|▉         | 74/758 [11:42<1:55:36, 10.14s/it]
Applying perturbations:  10%|▉         | 75/758 [11:51<1:52:25,  9.88s/it]
Applying perturbations:  10%|█         | 76/758 [12:00<1:50:26,  9.72s/it]
Applying perturbations:  10%|█         | 77/758 [12:08<1:44:28,  9.20s/it]
Applying perturbations:  10%|█         | 78/758 [12:16<1:40:20,  8.85s/it]
Applying perturbations:  10%|█         | 79/758 [12:25<1:38:36,  8.71s/it]
Applying perturbations:  11%|█         | 80/758 [12:33<1:37:05,  8.59s/it]
Applying perturbations:  11%|█         | 81/758 [12:44<1:44:01,  9.22s/it]
Applying perturbations:  11%|█         | 82/758 [12:55<1:50:15,  9.79s/it]
Applying perturbations:  11%|█         | 83/758 [13:05<1:51:30,  9.91s/it]
Applying perturbations:  11%|█         | 84/758 [13:15<1:52:50, 10.04s/it]
Applying perturbations:  11%|█         | 85/758 [13:26<1:53:12, 10.09s/it]
Applying perturbations:  11%|█▏        | 86/758 [13:36<1:53:26, 10.13s/it]
Applying perturbations:  11%|█▏        | 87/758 [13:46<1:51:54, 10.01s/it]
Applying perturbations:  12%|█▏        | 88/758 [13:56<1:51:45, 10.01s/it]
Applying perturbations:  12%|█▏        | 89/758 [14:04<1:45:06,  9.43s/it]
Applying perturbations:  12%|█▏        | 90/758 [14:12<1:40:39,  9.04s/it]
Applying perturbations:  12%|█▏        | 91/758 [14:21<1:41:32,  9.13s/it]
Applying perturbations:  12%|█▏        | 92/758 [14:31<1:42:45,  9.26s/it]
Applying perturbations:  12%|█▏        | 93/758 [14:40<1:42:28,  9.25s/it]
Applying perturbations:  12%|█▏        | 94/758 [14:49<1:41:42,  9.19s/it]
Applying perturbations:  13%|█▎        | 95/758 [14:57<1:37:10,  8.79s/it]
Applying perturbations:  13%|█▎        | 96/758 [15:05<1:34:14,  8.54s/it]
Applying perturbations:  13%|█▎        | 97/758 [15:13<1:33:53,  8.52s/it]
Applying perturbations:  13%|█▎        | 98/758 [15:22<1:33:49,  8.53s/it]
Applying perturbations:  13%|█▎        | 99/758 [15:31<1:35:46,  8.72s/it]
Applying perturbations:  13%|█▎        | 100/758 [15:40<1:36:11,  8.77s/it]
Applying perturbations:  13%|█▎        | 101/758 [15:47<1:29:11,  8.14s/it]
Applying perturbations:  13%|█▎        | 102/758 [15:53<1:24:17,  7.71s/it]
Applying perturbations:  14%|█▎        | 103/758 [16:03<1:30:13,  8.27s/it]
Applying perturbations:  14%|█▎        | 104/758 [16:12<1:33:35,  8.59s/it]
Applying perturbations:  14%|█▍        | 105/758 [16:24<1:44:24,  9.59s/it]
Applying perturbations:  14%|█▍        | 106/758 [16:36<1:52:40, 10.37s/it]
Applying perturbations:  14%|█▍        | 107/758 [16:42<1:37:05,  8.95s/it]
Applying perturbations:  14%|█▍        | 108/758 [16:48<1:27:05,  8.04s/it]
Applying perturbations:  14%|█▍        | 109/758 [16:57<1:29:53,  8.31s/it]
Applying perturbations:  15%|█▍        | 110/758 [17:05<1:30:25,  8.37s/it]
Applying perturbations:  15%|█▍        | 111/758 [17:13<1:28:57,  8.25s/it]
Applying perturbations:  15%|█▍        | 112/758 [17:21<1:26:55,  8.07s/it]
Applying perturbations:  15%|█▍        | 113/758 [17:30<1:29:19,  8.31s/it]
Applying perturbations:  15%|█▌        | 114/758 [17:39<1:30:55,  8.47s/it]
Applying perturbations:  15%|█▌        | 115/758 [17:51<1:41:50,  9.50s/it]
Applying perturbations:  15%|█▌        | 116/758 [18:03<1:49:25, 10.23s/it]
Applying perturbations:  15%|█▌        | 117/758 [18:11<1:44:15,  9.76s/it]
Applying perturbations:  16%|█▌        | 118/758 [18:20<1:40:36,  9.43s/it]
Applying perturbations:  16%|█▌        | 119/758 [18:28<1:36:18,  9.04s/it]
Applying perturbations:  16%|█▌        | 120/758 [18:36<1:32:55,  8.74s/it]
Applying perturbations:  16%|█▌        | 121/758 [18:44<1:29:42,  8.45s/it]
Applying perturbations:  16%|█▌        | 122/758 [18:52<1:27:59,  8.30s/it]
Applying perturbations:  16%|█▌        | 123/758 [19:00<1:27:49,  8.30s/it]
Applying perturbations:  16%|█▋        | 124/758 [19:08<1:27:27,  8.28s/it]
Applying perturbations:  16%|█▋        | 125/758 [19:17<1:27:30,  8.29s/it]
Applying perturbations:  17%|█▋        | 126/758 [19:25<1:27:27,  8.30s/it]
Applying perturbations:  17%|█▋        | 127/758 [19:34<1:30:34,  8.61s/it]
Applying perturbations:  17%|█▋        | 128/758 [19:44<1:33:20,  8.89s/it]
Applying perturbations:  17%|█▋        | 129/758 [19:53<1:35:42,  9.13s/it]
Applying perturbations:  17%|█▋        | 130/758 [20:03<1:37:09,  9.28s/it]
Applying perturbations:  17%|█▋        | 131/758 [20:13<1:39:55,  9.56s/it]
Applying perturbations:  17%|█▋        | 132/758 [20:24<1:42:16,  9.80s/it]
Applying perturbations:  18%|█▊        | 133/758 [20:32<1:37:32,  9.36s/it]
Applying perturbations:  18%|█▊        | 134/758 [20:40<1:33:46,  9.02s/it]
Applying perturbations:  18%|█▊        | 135/758 [20:51<1:40:23,  9.67s/it]
Applying perturbations:  18%|█▊        | 136/758 [21:02<1:44:02, 10.04s/it]
Applying perturbations:  18%|█▊        | 137/758 [21:13<1:45:54, 10.23s/it]
Applying perturbations:  18%|█▊        | 138/758 [21:24<1:47:46, 10.43s/it]
Applying perturbations:  18%|█▊        | 139/758 [21:33<1:43:03,  9.99s/it]
Applying perturbations:  18%|█▊        | 140/758 [21:42<1:39:35,  9.67s/it]
Applying perturbations:  19%|█▊        | 141/758 [21:50<1:35:07,  9.25s/it]
Applying perturbations:  19%|█▊        | 142/758 [21:59<1:32:56,  9.05s/it]
Applying perturbations:  19%|█▉        | 143/758 [22:06<1:28:09,  8.60s/it]
Applying perturbations:  19%|█▉        | 144/758 [22:14<1:24:45,  8.28s/it]
Applying perturbations:  19%|█▉        | 145/758 [22:24<1:30:37,  8.87s/it]
Applying perturbations:  19%|█▉        | 146/758 [22:34<1:33:59,  9.21s/it]
Applying perturbations:  19%|█▉        | 147/758 [22:43<1:34:09,  9.25s/it]
Applying perturbations:  20%|█▉        | 148/758 [22:53<1:34:21,  9.28s/it]
Applying perturbations:  20%|█▉        | 149/758 [23:02<1:33:33,  9.22s/it]
Applying perturbations:  20%|█▉        | 150/758 [23:11<1:32:33,  9.13s/it]
Applying perturbations:  20%|█▉        | 151/758 [23:19<1:30:36,  8.96s/it]
Applying perturbations:  20%|██        | 152/758 [23:28<1:28:42,  8.78s/it]
Applying perturbations:  20%|██        | 153/758 [23:38<1:33:00,  9.22s/it]
Applying perturbations:  20%|██        | 154/758 [23:48<1:34:35,  9.40s/it]
Applying perturbations:  20%|██        | 155/758 [23:59<1:39:23,  9.89s/it]
Applying perturbations:  21%|██        | 156/758 [24:10<1:42:09, 10.18s/it]
Applying perturbations:  21%|██        | 157/758 [24:21<1:45:33, 10.54s/it]
Applying perturbations:  21%|██        | 158/758 [24:32<1:48:07, 10.81s/it]
Applying perturbations:  21%|██        | 159/758 [24:41<1:40:51, 10.10s/it]
Applying perturbations:  21%|██        | 160/758 [24:49<1:36:11,  9.65s/it]
Applying perturbations:  21%|██        | 161/758 [24:57<1:30:56,  9.14s/it]
Applying perturbations:  21%|██▏       | 162/758 [25:05<1:26:54,  8.75s/it]
Applying perturbations:  22%|██▏       | 163/758 [25:14<1:26:18,  8.70s/it]
Applying perturbations:  22%|██▏       | 164/758 [25:22<1:25:37,  8.65s/it]
Applying perturbations:  22%|██▏       | 165/758 [25:32<1:27:54,  8.89s/it]
Applying perturbations:  22%|██▏       | 166/758 [25:41<1:28:01,  8.92s/it]
Applying perturbations:  22%|██▏       | 167/758 [25:49<1:24:20,  8.56s/it]
Applying perturbations:  22%|██▏       | 168/758 [25:56<1:22:03,  8.35s/it]
Applying perturbations:  22%|██▏       | 169/758 [26:05<1:22:12,  8.37s/it]
Applying perturbations:  22%|██▏       | 170/758 [26:13<1:22:31,  8.42s/it]
Applying perturbations:  23%|██▎       | 171/758 [26:21<1:18:49,  8.06s/it]
Applying perturbations:  23%|██▎       | 172/758 [26:27<1:14:56,  7.67s/it]
Applying perturbations:  23%|██▎       | 173/758 [26:36<1:16:54,  7.89s/it]
Applying perturbations:  23%|██▎       | 174/758 [26:44<1:18:30,  8.07s/it]
Applying perturbations:  23%|██▎       | 175/758 [26:55<1:27:29,  9.00s/it]
Applying perturbations:  23%|██▎       | 176/758 [27:06<1:33:03,  9.59s/it]
Applying perturbations:  23%|██▎       | 177/758 [27:13<1:25:16,  8.81s/it]
Applying perturbations:  23%|██▎       | 178/758 [27:20<1:19:36,  8.24s/it]
Applying perturbations:  24%|██▎       | 179/758 [27:29<1:19:50,  8.27s/it]
Applying perturbations:  24%|██▎       | 180/758 [27:37<1:19:33,  8.26s/it]
Applying perturbations:  24%|██▍       | 181/758 [27:47<1:25:08,  8.85s/it]
Applying perturbations:  24%|██▍       | 182/758 [27:57<1:29:13,  9.30s/it]
Applying perturbations:  24%|██▍       | 183/758 [28:09<1:36:05, 10.03s/it]
Applying perturbations:  24%|██▍       | 184/758 [28:21<1:41:52, 10.65s/it]
Applying perturbations:  24%|██▍       | 185/758 [28:31<1:39:26, 10.41s/it]
Applying perturbations:  25%|██▍       | 186/758 [28:41<1:38:18, 10.31s/it]
Applying perturbations:  25%|██▍       | 187/758 [28:50<1:33:48,  9.86s/it]
Applying perturbations:  25%|██▍       | 188/758 [28:59<1:30:37,  9.54s/it]
Applying perturbations:  25%|██▍       | 189/758 [29:09<1:32:34,  9.76s/it]
Applying perturbations:  25%|██▌       | 190/758 [29:19<1:33:51,  9.91s/it]
Applying perturbations:  25%|██▌       | 191/758 [29:24<1:20:08,  8.48s/it]
Applying perturbations:  25%|██▌       | 192/758 [29:30<1:10:55,  7.52s/it]
Applying perturbations:  25%|██▌       | 193/758 [29:41<1:20:55,  8.59s/it]
Applying perturbations:  26%|██▌       | 194/758 [29:52<1:28:07,  9.37s/it]
Applying perturbations:  26%|██▌       | 195/758 [30:01<1:26:20,  9.20s/it]
Applying perturbations:  26%|██▌       | 196/758 [30:09<1:24:10,  8.99s/it]
Applying perturbations:  26%|██▌       | 197/758 [30:20<1:28:55,  9.51s/it]
Applying perturbations:  26%|██▌       | 198/758 [30:31<1:32:06,  9.87s/it]
Applying perturbations:  26%|██▋       | 199/758 [30:39<1:26:49,  9.32s/it]
Applying perturbations:  26%|██▋       | 200/758 [30:47<1:22:40,  8.89s/it]
Applying perturbations:  27%|██▋       | 201/758 [30:55<1:20:58,  8.72s/it]
Applying perturbations:  27%|██▋       | 202/758 [31:03<1:20:06,  8.65s/it]
Applying perturbations:  27%|██▋       | 203/758 [31:14<1:25:54,  9.29s/it]
Applying perturbations:  27%|██▋       | 204/758 [31:25<1:29:45,  9.72s/it]
