/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 07:12:30 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 07:12:30 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250220090216', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 7, 12, 29, 681337), 'job_id': '136738'}
Applying perturbations:  30%|███       | 241/792 [58:34<2:08:10, 13.96s/it]
Applying perturbations:  31%|███       | 242/792 [58:48<2:07:45, 13.94s/it]
Applying perturbations:  31%|███       | 243/792 [59:02<2:06:26, 13.82s/it]
Applying perturbations:  31%|███       | 244/792 [59:16<2:06:08, 13.81s/it]
Applying perturbations:  31%|███       | 245/792 [59:31<2:10:19, 14.30s/it]
Applying perturbations:  31%|███       | 246/792 [59:47<2:13:57, 14.72s/it]
Applying perturbations:  31%|███       | 247/792 [1:00:00<2:10:40, 14.39s/it]
Applying perturbations:  31%|███▏      | 248/792 [1:00:13<2:07:00, 14.01s/it]
Applying perturbations:  31%|███▏      | 249/792 [1:00:28<2:07:49, 14.12s/it]
Applying perturbations:  32%|███▏      | 250/792 [1:00:42<2:07:53, 14.16s/it]
Applying perturbations:  32%|███▏      | 251/792 [1:00:56<2:08:33, 14.26s/it]
Applying perturbations:  32%|███▏      | 252/792 [1:01:11<2:09:07, 14.35s/it]
Applying perturbations:  32%|███▏      | 253/792 [1:01:27<2:14:13, 14.94s/it]
Applying perturbations:  32%|███▏      | 254/792 [1:01:43<2:16:35, 15.23s/it]
Applying perturbations:  32%|███▏      | 255/792 [1:01:58<2:16:07, 15.21s/it]
Applying perturbations:  32%|███▏      | 256/792 [1:02:14<2:16:16, 15.26s/it]
Applying perturbations:  32%|███▏      | 257/792 [1:02:28<2:13:29, 14.97s/it]
Applying perturbations:  33%|███▎      | 258/792 [1:02:42<2:11:16, 14.75s/it]
Applying perturbations:  33%|███▎      | 259/792 [1:02:57<2:11:46, 14.83s/it]
Applying perturbations:  33%|███▎      | 260/792 [1:03:13<2:12:24, 14.93s/it]
Applying perturbations:  33%|███▎      | 261/792 [1:03:26<2:07:37, 14.42s/it]
Applying perturbations:  33%|███▎      | 262/792 [1:03:39<2:04:33, 14.10s/it]
Applying perturbations:  33%|███▎      | 263/792 [1:03:52<1:59:45, 13.58s/it]
Applying perturbations:  33%|███▎      | 264/792 [1:04:04<1:56:45, 13.27s/it]
Applying perturbations:  33%|███▎      | 265/792 [1:04:19<2:00:24, 13.71s/it]
Applying perturbations:  34%|███▎      | 266/792 [1:04:34<2:03:32, 14.09s/it]
Applying perturbations:  34%|███▎      | 267/792 [1:04:47<2:01:45, 13.91s/it]
Applying perturbations:  34%|███▍      | 268/792 [1:05:01<2:01:29, 13.91s/it]
Applying perturbations:  34%|███▍      | 269/792 [1:05:15<2:01:25, 13.93s/it]
Applying perturbations:  34%|███▍      | 270/792 [1:05:29<2:00:56, 13.90s/it]
Applying perturbations:  34%|███▍      | 271/792 [1:05:44<2:03:21, 14.21s/it]
Applying perturbations:  34%|███▍      | 272/792 [1:05:59<2:04:41, 14.39s/it]
Applying perturbations:  34%|███▍      | 273/792 [1:06:14<2:05:44, 14.54s/it]
Applying perturbations:  35%|███▍      | 274/792 [1:06:29<2:07:07, 14.72s/it]
Applying perturbations:  35%|███▍      | 275/792 [1:06:44<2:08:09, 14.87s/it]
Applying perturbations:  35%|███▍      | 276/792 [1:06:59<2:09:25, 15.05s/it]
Applying perturbations:  35%|███▍      | 277/792 [1:07:14<2:06:50, 14.78s/it]
Applying perturbations:  35%|███▌      | 278/792 [1:07:27<2:03:36, 14.43s/it]
Applying perturbations:  35%|███▌      | 279/792 [1:07:42<2:03:54, 14.49s/it]
Applying perturbations:  35%|███▌      | 280/792 [1:07:56<2:03:43, 14.50s/it]
Applying perturbations:  35%|███▌      | 281/792 [1:08:10<2:01:41, 14.29s/it]
Applying perturbations:  36%|███▌      | 282/792 [1:08:24<1:59:59, 14.12s/it]
Applying perturbations:  36%|███▌      | 283/792 [1:08:37<1:58:26, 13.96s/it]
Applying perturbations:  36%|███▌      | 284/792 [1:08:51<1:57:48, 13.92s/it]
Applying perturbations:  36%|███▌      | 285/792 [1:09:05<1:56:58, 13.84s/it]
Applying perturbations:  36%|███▌      | 286/792 [1:09:19<1:56:29, 13.81s/it]
Applying perturbations:  36%|███▌      | 287/792 [1:09:32<1:55:40, 13.74s/it]
Applying perturbations:  36%|███▋      | 288/792 [1:09:46<1:55:04, 13.70s/it]
Applying perturbations:  36%|███▋      | 289/792 [1:10:00<1:56:23, 13.88s/it]
Applying perturbations:  37%|███▋      | 290/792 [1:10:14<1:56:58, 13.98s/it]
Applying perturbations:  37%|███▋      | 291/792 [1:10:31<2:03:15, 14.76s/it]
Applying perturbations:  37%|███▋      | 292/792 [1:10:47<2:06:17, 15.15s/it]
Applying perturbations:  37%|███▋      | 293/792 [1:11:04<2:09:55, 15.62s/it]
Applying perturbations:  37%|███▋      | 294/792 [1:11:21<2:12:56, 16.02s/it]
Applying perturbations:  37%|███▋      | 295/792 [1:11:35<2:09:04, 15.58s/it]
Applying perturbations:  37%|███▋      | 296/792 [1:11:50<2:06:31, 15.31s/it]
Applying perturbations:  38%|███▊      | 297/792 [1:12:04<2:04:24, 15.08s/it]
Applying perturbations:  38%|███▊      | 298/792 [1:12:19<2:02:42, 14.90s/it]
Applying perturbations:  38%|███▊      | 299/792 [1:12:34<2:03:37, 15.05s/it]
Applying perturbations:  38%|███▊      | 300/792 [1:12:50<2:03:49, 15.10s/it]
Applying perturbations:  38%|███▊      | 301/792 [1:13:04<2:01:13, 14.81s/it]
Applying perturbations:  38%|███▊      | 302/792 [1:13:18<1:59:37, 14.65s/it]
Applying perturbations:  38%|███▊      | 303/792 [1:13:34<2:01:47, 14.94s/it]
Applying perturbations:  38%|███▊      | 304/792 [1:13:49<2:02:48, 15.10s/it]
Applying perturbations:  39%|███▊      | 305/792 [1:14:05<2:05:30, 15.46s/it]
Applying perturbations:  39%|███▊      | 306/792 [1:14:22<2:07:31, 15.74s/it]
Applying perturbations:  39%|███▉      | 307/792 [1:14:37<2:04:58, 15.46s/it]
Applying perturbations:  39%|███▉      | 308/792 [1:14:52<2:03:25, 15.30s/it]
Applying perturbations:  39%|███▉      | 309/792 [1:15:05<1:59:05, 14.79s/it]
Applying perturbations:  39%|███▉      | 310/792 [1:15:18<1:55:03, 14.32s/it]
Applying perturbations:  39%|███▉      | 311/792 [1:15:31<1:50:59, 13.84s/it]
Applying perturbations:  39%|███▉      | 312/792 [1:15:44<1:47:33, 13.44s/it]
Applying perturbations:  40%|███▉      | 313/792 [1:15:58<1:49:58, 13.78s/it]
Applying perturbations:  40%|███▉      | 314/792 [1:16:13<1:51:26, 13.99s/it]
Applying perturbations:  40%|███▉      | 315/792 [1:16:27<1:53:13, 14.24s/it]
Applying perturbations:  40%|███▉      | 316/792 [1:16:42<1:54:19, 14.41s/it]
Applying perturbations:  40%|████      | 317/792 [1:16:56<1:52:16, 14.18s/it]
Applying perturbations:  40%|████      | 318/792 [1:17:10<1:50:57, 14.05s/it]
Applying perturbations:  40%|████      | 319/792 [1:17:25<1:54:54, 14.58s/it]
Applying perturbations:  40%|████      | 320/792 [1:17:41<1:57:38, 14.96s/it]
Applying perturbations:  41%|████      | 321/792 [1:17:57<1:59:37, 15.24s/it]
Applying perturbations:  41%|████      | 322/792 [1:18:13<2:01:05, 15.46s/it]
Applying perturbations:  41%|████      | 323/792 [1:18:28<2:00:20, 15.40s/it]
Applying perturbations:  41%|████      | 324/792 [1:18:43<1:59:15, 15.29s/it]
Applying perturbations:  41%|████      | 325/792 [1:18:58<1:56:32, 14.97s/it]
Applying perturbations:  41%|████      | 326/792 [1:19:12<1:55:01, 14.81s/it]
Applying perturbations:  41%|████▏     | 327/792 [1:19:27<1:54:41, 14.80s/it]
Applying perturbations:  41%|████▏     | 328/792 [1:19:41<1:53:48, 14.72s/it]
Applying perturbations:  42%|████▏     | 329/792 [1:19:55<1:51:14, 14.42s/it]
Applying perturbations:  42%|████▏     | 330/792 [1:20:09<1:49:13, 14.19s/it]
Applying perturbations:  42%|████▏     | 331/792 [1:20:23<1:50:03, 14.33s/it]
Applying perturbations:  42%|████▏     | 332/792 [1:20:38<1:50:42, 14.44s/it]
Applying perturbations:  42%|████▏     | 333/792 [1:20:52<1:48:06, 14.13s/it]
Applying perturbations:  42%|████▏     | 334/792 [1:21:04<1:45:03, 13.76s/it]
Applying perturbations:  42%|████▏     | 335/792 [1:21:19<1:47:45, 14.15s/it]
Applying perturbations:  42%|████▏     | 336/792 [1:21:35<1:50:05, 14.48s/it]
Applying perturbations:  43%|████▎     | 337/792 [1:21:49<1:48:54, 14.36s/it]
Applying perturbations:  43%|████▎     | 338/792 [1:22:03<1:47:24, 14.19s/it]
Applying perturbations:  43%|████▎     | 339/792 [1:22:18<1:49:23, 14.49s/it]
Applying perturbations:  43%|████▎     | 340/792 [1:22:33<1:49:51, 14.58s/it]
Applying perturbations:  43%|████▎     | 341/792 [1:22:48<1:50:26, 14.69s/it]
Applying perturbations:  43%|████▎     | 342/792 [1:23:02<1:50:26, 14.73s/it]
Applying perturbations:  43%|████▎     | 343/792 [1:23:16<1:46:51, 14.28s/it]
Applying perturbations:  43%|████▎     | 344/792 [1:23:28<1:43:30, 13.86s/it]
Applying perturbations:  44%|████▎     | 345/792 [1:23:42<1:43:33, 13.90s/it]
Applying perturbations:  44%|████▎     | 346/792 [1:23:56<1:43:34, 13.93s/it]
Applying perturbations:  44%|████▍     | 347/792 [1:24:11<1:44:23, 14.08s/it]
Applying perturbations:  44%|████▍     | 348/792 [1:24:25<1:44:33, 14.13s/it]
Applying perturbations:  44%|████▍     | 349/792 [1:24:40<1:46:00, 14.36s/it]
Applying perturbations:  44%|████▍     | 350/792 [1:24:55<1:47:00, 14.53s/it]
Applying perturbations:  44%|████▍     | 351/792 [1:25:12<1:52:52, 15.36s/it]
Applying perturbations:  44%|████▍     | 352/792 [1:25:29<1:56:44, 15.92s/it]
Applying perturbations:  45%|████▍     | 353/792 [1:25:45<1:55:05, 15.73s/it]
Applying perturbations:  45%|████▍     | 354/792 [1:26:00<1:53:51, 15.60s/it]
Applying perturbations:  45%|████▍     | 355/792 [1:26:13<1:46:49, 14.67s/it]
Applying perturbations:  45%|████▍     | 356/792 [1:26:25<1:41:44, 14.00s/it]
Applying perturbations:  45%|████▌     | 357/792 [1:26:39<1:41:02, 13.94s/it]
Applying perturbations:  45%|████▌     | 358/792 [1:26:53<1:40:41, 13.92s/it]
Applying perturbations:  45%|████▌     | 359/792 [1:27:08<1:42:29, 14.20s/it]
Applying perturbations:  45%|████▌     | 360/792 [1:27:22<1:43:48, 14.42s/it]
Applying perturbations:  46%|████▌     | 361/792 [1:27:38<1:46:05, 14.77s/it]
Applying perturbations:  46%|████▌     | 362/792 [1:27:53<1:47:13, 14.96s/it]
Applying perturbations:  46%|████▌     | 363/792 [1:28:09<1:49:12, 15.27s/it]
Applying perturbations:  46%|████▌     | 364/792 [1:28:25<1:49:54, 15.41s/it]
Applying perturbations:  46%|████▌     | 365/792 [1:28:42<1:51:58, 15.73s/it]
Applying perturbations:  46%|████▌     | 366/792 [1:28:58<1:53:21, 15.96s/it]
Applying perturbations:  46%|████▋     | 367/792 [1:29:12<1:48:06, 15.26s/it]
Applying perturbations:  46%|████▋     | 368/792 [1:29:25<1:44:20, 14.77s/it]
Applying perturbations:  47%|████▋     | 369/792 [1:29:43<1:49:42, 15.56s/it]
Applying perturbations:  47%|████▋     | 370/792 [1:30:00<1:53:09, 16.09s/it]
Applying perturbations:  47%|████▋     | 371/792 [1:30:15<1:50:08, 15.70s/it]
Applying perturbations:  47%|████▋     | 372/792 [1:30:30<1:47:48, 15.40s/it]
Applying perturbations:  47%|████▋     | 373/792 [1:30:44<1:44:46, 15.00s/it]
Applying perturbations:  47%|████▋     | 374/792 [1:30:58<1:42:50, 14.76s/it]
Applying perturbations:  47%|████▋     | 375/792 [1:31:12<1:41:17, 14.57s/it]
Applying perturbations:  47%|████▋     | 376/792 [1:31:26<1:40:41, 14.52s/it]
Applying perturbations:  48%|████▊     | 377/792 [1:31:39<1:37:07, 14.04s/it]
Applying perturbations:  48%|████▊     | 378/792 [1:31:52<1:34:27, 13.69s/it]
Applying perturbations:  48%|████▊     | 379/792 [1:32:09<1:40:08, 14.55s/it]
Applying perturbations:  48%|████▊     | 380/792 [1:32:25<1:43:46, 15.11s/it]
Applying perturbations:  48%|████▊     | 381/792 [1:32:40<1:42:51, 15.02s/it]
Applying perturbations:  48%|████▊     | 382/792 [1:32:55<1:42:36, 15.02s/it]
Applying perturbations:  48%|████▊     | 383/792 [1:33:08<1:38:29, 14.45s/it]
Applying perturbations:  48%|████▊     | 384/792 [1:33:21<1:35:54, 14.10s/it]
Applying perturbations:  49%|████▊     | 385/792 [1:33:34<1:32:56, 13.70s/it]
Applying perturbations:  49%|████▊     | 386/792 [1:33:47<1:30:55, 13.44s/it]
Applying perturbations:  49%|████▉     | 387/792 [1:34:01<1:31:29, 13.55s/it]
Applying perturbations:  49%|████▉     | 388/792 [1:34:14<1:31:08, 13.54s/it]
Applying perturbations:  49%|████▉     | 389/792 [1:34:28<1:30:16, 13.44s/it]
Applying perturbations:  49%|████▉     | 390/792 [1:34:41<1:30:44, 13.54s/it]
Applying perturbations:  49%|████▉     | 391/792 [1:34:57<1:34:53, 14.20s/it]
Applying perturbations:  49%|████▉     | 392/792 [1:35:12<1:37:00, 14.55s/it]
Applying perturbations:  50%|████▉     | 393/792 [1:35:28<1:39:19, 14.94s/it]
Applying perturbations:  50%|████▉     | 394/792 [1:35:44<1:40:34, 15.16s/it]
Applying perturbations:  50%|████▉     | 395/792 [1:36:00<1:41:58, 15.41s/it]
Applying perturbations:  50%|█████     | 396/792 [1:36:16<1:43:08, 15.63s/it]
Applying perturbations:  50%|█████     | 397/792 [1:36:30<1:40:15, 15.23s/it]
Applying perturbations:  50%|█████     | 398/792 [1:36:45<1:38:39, 15.02s/it]
Applying perturbations:  50%|█████     | 399/792 [1:37:00<1:37:30, 14.89s/it]
Applying perturbations:  51%|█████     | 400/792 [1:37:14<1:36:13, 14.73s/it]
Applying perturbations:  51%|█████     | 401/792 [1:37:27<1:33:28, 14.34s/it]
Applying perturbations:  51%|█████     | 402/792 [1:37:41<1:31:09, 14.02s/it]
Applying perturbations:  51%|█████     | 403/792 [1:37:55<1:30:56, 14.03s/it]
Applying perturbations:  51%|█████     | 404/792 [1:38:09<1:30:41, 14.02s/it]
Applying perturbations:  51%|█████     | 405/792 [1:38:24<1:32:36, 14.36s/it]
Applying perturbations:  51%|█████▏    | 406/792 [1:38:39<1:34:25, 14.68s/it]
Applying perturbations:  51%|█████▏    | 407/792 [1:38:52<1:31:15, 14.22s/it]
Applying perturbations:  52%|█████▏    | 408/792 [1:39:06<1:29:10, 13.93s/it]
Applying perturbations:  52%|█████▏    | 409/792 [1:39:19<1:28:32, 13.87s/it]
Applying perturbations:  52%|█████▏    | 410/792 [1:39:32<1:26:39, 13.61s/it]
Applying perturbations:  52%|█████▏    | 411/792 [1:39:47<1:28:06, 13.87s/it]
Applying perturbations:  52%|█████▏    | 412/792 [1:40:02<1:29:36, 14.15s/it]
Applying perturbations:  52%|█████▏    | 413/792 [1:40:16<1:28:55, 14.08s/it]
Applying perturbations:  52%|█████▏    | 414/792 [1:40:30<1:28:57, 14.12s/it]
Applying perturbations:  52%|█████▏    | 415/792 [1:40:44<1:28:26, 14.08s/it]
Applying perturbations:  53%|█████▎    | 416/792 [1:40:58<1:27:57, 14.04s/it]
Applying perturbations:  53%|█████▎    | 417/792 [1:41:13<1:30:56, 14.55s/it]
Applying perturbations:  53%|█████▎    | 418/792 [1:41:29<1:33:06, 14.94s/it]
Applying perturbations:  53%|█████▎    | 419/792 [1:41:46<1:36:50, 15.58s/it]
Applying perturbations:  53%|█████▎    | 420/792 [1:42:03<1:38:52, 15.95s/it]
Applying perturbations:  53%|█████▎    | 421/792 [1:42:17<1:35:23, 15.43s/it]
Applying perturbations:  53%|█████▎    | 422/792 [1:42:32<1:33:16, 15.13s/it]
Applying perturbations:  53%|█████▎    | 423/792 [1:42:46<1:30:24, 14.70s/it]
Applying perturbations:  54%|█████▎    | 424/792 [1:42:59<1:27:54, 14.33s/it]
Applying perturbations:  54%|█████▎    | 425/792 [1:43:13<1:27:56, 14.38s/it]
Applying perturbations:  54%|█████▍    | 426/792 [1:43:28<1:28:12, 14.46s/it]
Applying perturbations:  54%|█████▍    | 427/792 [1:43:44<1:30:04, 14.81s/it]
Applying perturbations:  54%|█████▍    | 428/792 [1:43:59<1:30:48, 14.97s/it]
Applying perturbations:  54%|█████▍    | 429/792 [1:44:14<1:31:16, 15.09s/it]
Applying perturbations:  54%|█████▍    | 430/792 [1:44:30<1:31:29, 15.16s/it]
Applying perturbations:  54%|█████▍    | 431/792 [1:44:46<1:33:05, 15.47s/it]
Applying perturbations:  55%|█████▍    | 432/792 [1:45:02<1:34:36, 15.77s/it]
Applying perturbations:  55%|█████▍    | 433/792 [1:45:18<1:34:00, 15.71s/it]
Applying perturbations:  55%|█████▍    | 434/792 [1:45:33<1:32:40, 15.53s/it]
Applying perturbations:  55%|█████▍    | 435/792 [1:45:48<1:32:06, 15.48s/it]
Applying perturbations:  55%|█████▌    | 436/792 [1:46:04<1:31:37, 15.44s/it]
Applying perturbations:  55%|█████▌    | 437/792 [1:46:18<1:29:21, 15.10s/it]
Applying perturbations:  55%|█████▌    | 438/792 [1:46:32<1:26:51, 14.72s/it]
Applying perturbations:  55%|█████▌    | 439/792 [1:46:49<1:30:41, 15.41s/it]
Applying perturbations:  56%|█████▌    | 440/792 [1:47:06<1:32:56, 15.84s/it]
Applying perturbations:  56%|█████▌    | 441/792 [1:47:22<1:32:20, 15.78s/it]
Applying perturbations:  56%|█████▌    | 442/792 [1:47:37<1:31:39, 15.71s/it]
Applying perturbations:  56%|█████▌    | 443/792 [1:47:52<1:30:01, 15.48s/it]
Applying perturbations:  56%|█████▌    | 444/792 [1:48:07<1:28:54, 15.33s/it]
Applying perturbations:  56%|█████▌    | 445/792 [1:48:22<1:27:35, 15.15s/it]
Applying perturbations:  56%|█████▋    | 446/792 [1:48:36<1:26:24, 14.99s/it]
Applying perturbations:  56%|█████▋    | 447/792 [1:48:51<1:25:10, 14.81s/it]
Applying perturbations:  57%|█████▋    | 448/792 [1:49:05<1:24:30, 14.74s/it]
Applying perturbations:  57%|█████▋    | 449/792 [1:49:19<1:21:54, 14.33s/it]
Applying perturbations:  57%|█████▋    | 450/792 [1:49:32<1:20:12, 14.07s/it]
Applying perturbations:  57%|█████▋    | 451/792 [1:49:49<1:24:08, 14.81s/it]
Applying perturbations:  57%|█████▋    | 452/792 [1:50:05<1:26:20, 15.24s/it]
Applying perturbations:  57%|█████▋    | 453/792 [1:50:20<1:25:40, 15.16s/it]
Applying perturbations:  57%|█████▋    | 454/792 [1:50:35<1:25:01, 15.09s/it]
Applying perturbations:  57%|█████▋    | 455/792 [1:50:50<1:24:43, 15.08s/it]
Applying perturbations:  58%|█████▊    | 456/792 [1:51:05<1:24:37, 15.11s/it]
Applying perturbations:  58%|█████▊    | 457/792 [1:51:21<1:25:25, 15.30s/it]
Applying perturbations:  58%|█████▊    | 458/792 [1:51:37<1:26:17, 15.50s/it]
Applying perturbations:  58%|█████▊    | 459/792 [1:51:50<1:21:53, 14.76s/it]
Applying perturbations:  58%|█████▊    | 460/792 [1:52:03<1:18:58, 14.27s/it]
Applying perturbations:  58%|█████▊    | 461/792 [1:52:19<1:21:03, 14.69s/it]
Applying perturbations:  58%|█████▊    | 462/792 [1:52:34<1:22:38, 15.03s/it]
Applying perturbations:  58%|█████▊    | 463/792 [1:52:48<1:19:29, 14.50s/it]
Applying perturbations:  59%|█████▊    | 464/792 [1:53:01<1:17:32, 14.18s/it]
Applying perturbations:  59%|█████▊    | 465/792 [1:53:17<1:19:36, 14.61s/it]
Applying perturbations:  59%|█████▉    | 466/792 [1:53:32<1:20:22, 14.79s/it]
Applying perturbations:  59%|█████▉    | 467/792 [1:53:47<1:20:38, 14.89s/it]
Applying perturbations:  59%|█████▉    | 468/792 [1:54:02<1:20:24, 14.89s/it]
Applying perturbations:  59%|█████▉    | 469/792 [1:54:17<1:20:42, 14.99s/it]
Applying perturbations:  59%|█████▉    | 470/792 [1:54:32<1:20:20, 14.97s/it]
Applying perturbations:  59%|█████▉    | 471/792 [1:54:47<1:19:53, 14.93s/it]
Applying perturbations:  60%|█████▉    | 472/792 [1:55:02<1:19:52, 14.98s/it]
Applying perturbations:  60%|█████▉    | 473/792 [1:55:17<1:19:06, 14.88s/it]
Applying perturbations:  60%|█████▉    | 474/792 [1:55:31<1:18:16, 14.77s/it]
Applying perturbations:  60%|█████▉    | 475/792 [1:55:46<1:18:11, 14.80s/it]
Applying perturbations:  60%|██████    | 476/792 [1:56:00<1:17:21, 14.69s/it]
Applying perturbations:  60%|██████    | 477/792 [1:56:15<1:16:52, 14.64s/it]
Applying perturbations:  60%|██████    | 478/792 [1:56:30<1:16:55, 14.70s/it]
Applying perturbations:  60%|██████    | 479/792 [1:56:43<1:14:26, 14.27s/it]
Applying perturbations:  61%|██████    | 480/792 [1:56:56<1:12:41, 13.98s/it]
Applying perturbations:  61%|██████    | 481/792 [1:57:11<1:13:43, 14.22s/it]
Applying perturbations:  61%|██████    | 482/792 [1:57:26<1:14:02, 14.33s/it]
Applying perturbations:  61%|██████    | 483/792 [1:57:42<1:16:41, 14.89s/it]
Applying perturbations:  61%|██████    | 484/792 [1:57:58<1:18:53, 15.37s/it]
Applying perturbations:  61%|██████    | 485/792 [1:58:11<1:14:26, 14.55s/it]
Applying perturbations:  61%|██████▏   | 486/792 [1:58:24<1:11:25, 14.00s/it]
Applying perturbations:  61%|██████▏   | 487/792 [1:58:39<1:13:13, 14.40s/it]
Applying perturbations:  62%|██████▏   | 488/792 [1:58:55<1:14:28, 14.70s/it]
Applying perturbations:  62%|██████▏   | 489/792 [1:59:09<1:13:45, 14.61s/it]
Applying perturbations:  62%|██████▏   | 490/792 [1:59:23<1:12:48, 14.47s/it]
Applying perturbations:  62%|██████▏   | 491/792 [1:59:38<1:12:52, 14.53s/it]
Applying perturbations:  62%|██████▏   | 492/792 [1:59:53<1:13:22, 14.68s/it]
Applying perturbations:  62%|██████▏   | 493/792 [2:00:08<1:13:38, 14.78s/it]
Applying perturbations:  62%|██████▏   | 494/792 [2:00:23<1:13:33, 14.81s/it]
Applying perturbations:  62%|██████▎   | 495/792 [2:00:37<1:12:30, 14.65s/it]
Applying perturbations:  63%|██████▎   | 496/792 [2:00:52<1:12:09, 14.63s/it]
Applying perturbations:  63%|██████▎   | 497/792 [2:01:08<1:14:01, 15.06s/it]
Applying perturbations:  63%|██████▎   | 498/792 [2:01:24<1:15:28, 15.40s/it]
Applying perturbations:  63%|██████▎   | 499/792 [2:01:38<1:13:37, 15.08s/it]
Applying perturbations:  63%|██████▎   | 500/792 [2:01:53<1:12:27, 14.89s/it]
Applying perturbations:  63%|██████▎   | 501/792 [2:02:07<1:11:05, 14.66s/it]
Applying perturbations:  63%|██████▎   | 502/792 [2:02:21<1:10:39, 14.62s/it]
Applying perturbations:  64%|██████▎   | 503/792 [2:02:37<1:11:23, 14.82s/it]
Applying perturbations:  64%|██████▎   | 504/792 [2:02:52<1:11:47, 14.96s/it]
Applying perturbations:  64%|██████▍   | 505/792 [2:03:06<1:09:54, 14.62s/it]
Applying perturbations:  64%|██████▍   | 506/792 [2:03:20<1:08:44, 14.42s/it]
Applying perturbations:  64%|██████▍   | 507/792 [2:03:33<1:07:48, 14.27s/it]
Applying perturbations:  64%|██████▍   | 508/792 [2:03:48<1:07:32, 14.27s/it]
Applying perturbations:  64%|██████▍   | 509/792 [2:04:04<1:10:13, 14.89s/it]
Applying perturbations:  64%|██████▍   | 510/792 [2:04:20<1:11:59, 15.32s/it]
Applying perturbations:  65%|██████▍   | 511/792 [2:04:34<1:08:44, 14.68s/it]
Applying perturbations:  65%|██████▍   | 512/792 [2:04:47<1:06:45, 14.30s/it]
Applying perturbations:  65%|██████▍   | 513/792 [2:05:02<1:07:29, 14.51s/it]
Applying perturbations:  65%|██████▍   | 514/792 [2:05:17<1:07:54, 14.66s/it]
Applying perturbations:  65%|██████▌   | 515/792 [2:05:30<1:05:22, 14.16s/it]
Applying perturbations:  65%|██████▌   | 516/792 [2:05:43<1:03:38, 13.84s/it]
Applying perturbations:  65%|██████▌   | 517/792 [2:05:49<52:30, 11.46s/it]  
Applying perturbations:  65%|██████▌   | 518/792 [2:05:55<44:43,  9.79s/it]
Applying perturbations:  66%|██████▌   | 519/792 [2:06:09<50:41, 11.14s/it]
Applying perturbations:  66%|██████▌   | 520/792 [2:06:23<54:33, 12.03s/it]
Applying perturbations:  66%|██████▌   | 521/792 [2:06:36<55:02, 12.19s/it]
Applying perturbations:  66%|██████▌   | 522/792 [2:06:49<55:37, 12.36s/it]
Applying perturbations:  66%|██████▌   | 523/792 [2:06:59<52:29, 11.71s/it]
Applying perturbations:  66%|██████▌   | 524/792 [2:07:09<50:17, 11.26s/it]
Applying perturbations:  66%|██████▋   | 525/792 [2:07:22<52:54, 11.89s/it]
Applying perturbations:  66%|██████▋   | 526/792 [2:07:36<55:08, 12.44s/it]
Applying perturbations:  67%|██████▋   | 527/792 [2:07:48<54:35, 12.36s/it]
Applying perturbations:  67%|██████▋   | 528/792 [2:08:01<54:33, 12.40s/it]
Applying perturbations:  67%|██████▋   | 529/792 [2:08:15<56:29, 12.89s/it]
Applying perturbations:  67%|██████▋   | 530/792 [2:08:29<57:47, 13.24s/it]
Applying perturbations:  67%|██████▋   | 531/792 [2:08:43<58:30, 13.45s/it]
Applying perturbations:  67%|██████▋   | 532/792 [2:08:57<59:01, 13.62s/it]
Applying perturbations:  67%|██████▋   | 533/792 [2:09:12<1:01:13, 14.18s/it]
Applying perturbations:  67%|██████▋   | 534/792 [2:09:28<1:02:35, 14.56s/it]
Applying perturbations:  68%|██████▊   | 535/792 [2:09:43<1:03:14, 14.76s/it]
Applying perturbations:  68%|██████▊   | 536/792 [2:09:58<1:03:55, 14.98s/it]
Applying perturbations:  68%|██████▊   | 537/792 [2:10:13<1:02:36, 14.73s/it]
Applying perturbations:  68%|██████▊   | 538/792 [2:10:27<1:01:55, 14.63s/it]
Applying perturbations:  68%|██████▊   | 539/792 [2:10:41<1:00:32, 14.36s/it]
Applying perturbations:  68%|██████▊   | 540/792 [2:10:54<59:31, 14.17s/it]  
Applying perturbations:  68%|██████▊   | 541/792 [2:11:09<59:05, 14.13s/it]
