/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 14:55:04 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 14:55:04 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 14, 55, 4, 69883), 'job_id': '137457'}
2025-02-26 14:55:04 | INFO     | Running on seed 42
2025-02-26 14:55:04 | SUCCESS  | Loaded data: "brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-26 14:55:04 | INFO     | Executing Ghostbuster model
2025-02-26 14:55:04 | INFO     | Human data hash: bde5f22229a96fe7d17e58593e1d57ef9689fa03f2132f3cef18b61267cce20b | LLM data hash: 31d530e51ca2b842063b658fcf489503eeb87fc75d272dee69d5a383d2cd0186
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Error loading brown: <urlopen error [Errno -3] Temporary
[nltk_data]     failure in name resolution>
2025-02-26 14:55:30 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<12:36,  1.89s/it]
  0%|          | 2/402 [00:03<13:14,  1.99s/it]
  1%|          | 3/402 [00:06<14:06,  2.12s/it]
  1%|          | 4/402 [00:07<13:07,  1.98s/it]
  1%|          | 5/402 [00:09<11:49,  1.79s/it]
  1%|▏         | 6/402 [00:11<11:45,  1.78s/it]
  2%|▏         | 7/402 [00:12<11:07,  1.69s/it]
  2%|▏         | 8/402 [00:13<10:13,  1.56s/it]
  2%|▏         | 9/402 [00:15<10:43,  1.64s/it]
  2%|▏         | 10/402 [00:17<10:11,  1.56s/it]
  3%|▎         | 11/402 [00:18<09:55,  1.52s/it]
  3%|▎         | 12/402 [00:19<09:33,  1.47s/it]
  3%|▎         | 13/402 [00:21<09:34,  1.48s/it]
  3%|▎         | 14/402 [00:22<09:21,  1.45s/it]
  4%|▎         | 15/402 [00:24<09:21,  1.45s/it]
  4%|▍         | 16/402 [00:25<08:36,  1.34s/it]
  4%|▍         | 17/402 [00:26<08:59,  1.40s/it]
  4%|▍         | 18/402 [00:28<08:43,  1.36s/it]
  5%|▍         | 19/402 [00:29<08:48,  1.38s/it]
  5%|▍         | 20/402 [00:30<08:16,  1.30s/it]
 62%|██████▏   | 249/402 [05:48<03:48,  1.49s/it]
 62%|██████▏   | 250/402 [05:50<03:47,  1.50s/it]
 62%|██████▏   | 251/402 [05:51<03:43,  1.48s/it]
 63%|██████▎   | 252/402 [05:53<03:45,  1.51s/it]
 63%|██████▎   | 253/402 [05:54<03:34,  1.44s/it]
 63%|██████▎   | 254/402 [05:55<03:30,  1.42s/it]
 63%|██████▎   | 255/402 [05:57<03:40,  1.50s/it]
 64%|██████▎   | 256/402 [05:59<04:16,  1.76s/it]
 64%|██████▍   | 257/402 [06:01<04:06,  1.70s/it]
 64%|██████▍   | 258/402 [06:02<03:56,  1.64s/it]
 64%|██████▍   | 259/402 [06:04<03:38,  1.53s/it]
 65%|██████▍   | 260/402 [06:06<04:02,  1.71s/it]
 65%|██████▍   | 261/402 [06:07<03:49,  1.63s/it]
 65%|██████▌   | 262/402 [06:09<03:58,  1.70s/it]
 65%|██████▌   | 263/402 [06:11<04:16,  1.85s/it]
 66%|██████▌   | 264/402 [06:15<05:14,  2.28s/it]
 66%|██████▌   | 265/402 [06:16<04:30,  1.98s/it]
 66%|██████▌   | 266/402 [06:17<04:08,  1.83s/it]
 66%|██████▋   | 267/402 [06:19<03:54,  1.74s/it]
 67%|██████▋   | 268/402 [06:20<03:40,  1.65s/it]
 67%|██████▋   | 269/402 [06:22<03:33,  1.60s/it]
 67%|██████▋   | 270/402 [06:23<03:21,  1.53s/it]
 67%|██████▋   | 271/402 [06:24<03:12,  1.47s/it]
 68%|██████▊   | 272/402 [06:26<03:08,  1.45s/it]
 68%|██████▊   | 273/402 [06:27<03:03,  1.42s/it]
 68%|██████▊   | 274/402 [06:29<03:20,  1.57s/it]
 68%|██████▊   | 275/402 [06:31<03:13,  1.52s/it]
 69%|██████▊   | 276/402 [06:32<03:03,  1.46s/it]
 69%|██████▉   | 277/402 [06:33<03:03,  1.46s/it]
 69%|██████▉   | 278/402 [06:35<03:04,  1.49s/it]
 69%|██████▉   | 279/402 [06:36<02:48,  1.37s/it]
 70%|██████▉   | 280/402 [06:37<02:49,  1.39s/it]
 70%|██████▉   | 281/402 [06:39<02:48,  1.39s/it]
 70%|███████   | 282/402 [06:40<02:43,  1.37s/it]
 70%|███████   | 283/402 [06:41<02:32,  1.28s/it]
 71%|███████   | 284/402 [06:42<02:27,  1.25s/it]
 71%|███████   | 285/402 [06:44<02:30,  1.28s/it]
 71%|███████   | 286/402 [06:45<02:25,  1.25s/it]
 71%|███████▏  | 287/402 [06:46<02:18,  1.20s/it]
 72%|███████▏  | 288/402 [06:48<02:33,  1.34s/it]
 72%|███████▏  | 289/402 [06:53<04:58,  2.65s/it]
 72%|███████▏  | 290/402 [06:55<04:12,  2.25s/it]
 72%|███████▏  | 291/402 [06:56<03:41,  1.99s/it]
 73%|███████▎  | 292/402 [06:57<03:08,  1.71s/it]
 73%|███████▎  | 293/402 [06:58<02:52,  1.59s/it]
 73%|███████▎  | 294/402 [07:00<02:42,  1.51s/it]
 73%|███████▎  | 295/402 [07:01<02:31,  1.41s/it]
 74%|███████▎  | 296/402 [07:02<02:28,  1.40s/it]
 74%|███████▍  | 297/402 [07:04<02:28,  1.42s/it]
 74%|███████▍  | 298/402 [07:05<02:27,  1.42s/it]
 74%|███████▍  | 299/402 [07:06<02:21,  1.37s/it]
 75%|███████▍  | 300/402 [07:08<02:27,  1.45s/it]
 75%|███████▍  | 301/402 [07:09<02:21,  1.40s/it]
 75%|███████▌  | 302/402 [07:11<02:19,  1.40s/it]
 75%|███████▌  | 303/402 [07:12<02:23,  1.45s/it]
 76%|███████▌  | 304/402 [07:14<02:36,  1.59s/it]
 76%|███████▌  | 305/402 [07:15<02:22,  1.47s/it]
 76%|███████▌  | 306/402 [07:17<02:13,  1.39s/it]
 76%|███████▋  | 307/402 [07:18<02:06,  1.34s/it]
 77%|███████▋  | 308/402 [07:19<01:58,  1.26s/it]
 77%|███████▋  | 309/402 [07:20<01:57,  1.26s/it]
 77%|███████▋  | 310/402 [07:22<02:02,  1.33s/it]
 77%|███████▋  | 311/402 [07:23<02:02,  1.35s/it]
 78%|███████▊  | 312/402 [07:25<02:07,  1.41s/it]
 78%|███████▊  | 313/402 [07:28<02:52,  1.93s/it]
 78%|███████▊  | 314/402 [07:29<02:30,  1.72s/it]
 78%|███████▊  | 315/402 [07:30<02:16,  1.57s/it]
 79%|███████▊  | 316/402 [07:32<02:31,  1.76s/it]
 79%|███████▉  | 317/402 [07:35<02:48,  1.98s/it]
 79%|███████▉  | 318/402 [07:36<02:30,  1.79s/it]
 79%|███████▉  | 319/402 [07:38<02:19,  1.68s/it]
 80%|███████▉  | 320/402 [07:39<02:01,  1.49s/it]
 80%|███████▉  | 321/402 [07:40<01:53,  1.40s/it]
 80%|████████  | 322/402 [07:41<01:48,  1.35s/it]
 80%|████████  | 323/402 [07:44<02:10,  1.65s/it]
 81%|████████  | 324/402 [07:45<02:13,  1.71s/it]
 81%|████████  | 325/402 [07:47<02:03,  1.60s/it]
 81%|████████  | 326/402 [07:48<02:02,  1.61s/it]
 81%|████████▏ | 327/402 [07:50<02:10,  1.74s/it]
 82%|████████▏ | 328/402 [07:52<02:16,  1.84s/it]
 82%|████████▏ | 329/402 [07:54<02:02,  1.68s/it]
 82%|████████▏ | 330/402 [07:55<01:55,  1.61s/it]
 82%|████████▏ | 331/402 [07:57<01:52,  1.59s/it]
 83%|████████▎ | 332/402 [07:58<01:49,  1.56s/it]
 83%|████████▎ | 333/402 [07:59<01:38,  1.43s/it]
 83%|████████▎ | 334/402 [08:01<01:33,  1.38s/it]
 83%|████████▎ | 335/402 [08:02<01:25,  1.28s/it]
 84%|████████▎ | 336/402 [08:03<01:19,  1.21s/it]
 84%|████████▍ | 337/402 [08:04<01:22,  1.27s/it]
 84%|████████▍ | 338/402 [08:05<01:16,  1.19s/it]
 84%|████████▍ | 339/402 [08:06<01:12,  1.15s/it]
 85%|████████▍ | 340/402 [08:07<01:08,  1.10s/it]
 85%|████████▍ | 341/402 [08:09<01:23,  1.37s/it]
 85%|████████▌ | 342/402 [08:10<01:21,  1.36s/it]
 85%|████████▌ | 343/402 [08:12<01:16,  1.29s/it]
 86%|████████▌ | 344/402 [08:13<01:18,  1.36s/it]
 86%|████████▌ | 345/402 [08:14<01:15,  1.32s/it]
 86%|████████▌ | 346/402 [08:15<01:07,  1.20s/it]
 86%|████████▋ | 347/402 [08:16<01:05,  1.18s/it]
 87%|████████▋ | 348/402 [08:18<01:11,  1.33s/it]
 87%|████████▋ | 349/402 [08:19<01:06,  1.26s/it]
 87%|████████▋ | 350/402 [08:21<01:08,  1.32s/it]
 87%|████████▋ | 351/402 [08:22<01:06,  1.31s/it]
 88%|████████▊ | 352/402 [08:24<01:09,  1.39s/it]
 88%|████████▊ | 353/402 [08:25<01:02,  1.28s/it]
 88%|████████▊ | 354/402 [08:25<00:56,  1.18s/it]
 88%|████████▊ | 355/402 [08:27<01:00,  1.29s/it]
 89%|████████▊ | 356/402 [08:28<00:59,  1.28s/it]
 89%|████████▉ | 357/402 [08:30<00:58,  1.30s/it]
 89%|████████▉ | 358/402 [08:31<01:00,  1.36s/it]
 89%|████████▉ | 359/402 [08:32<00:56,  1.31s/it]
 90%|████████▉ | 360/402 [08:34<00:58,  1.40s/it]
 90%|████████▉ | 361/402 [08:42<02:18,  3.37s/it]
 90%|█████████ | 362/402 [08:43<01:50,  2.76s/it]
 90%|█████████ | 363/402 [08:44<01:29,  2.30s/it]
 91%|█████████ | 364/402 [08:46<01:13,  1.92s/it]
 91%|█████████ | 365/402 [08:47<01:05,  1.76s/it]
 91%|█████████ | 366/402 [08:48<00:59,  1.66s/it]
 91%|█████████▏| 367/402 [08:50<00:54,  1.55s/it]
 92%|█████████▏| 368/402 [08:51<00:48,  1.42s/it]
 92%|█████████▏| 369/402 [08:52<00:47,  1.43s/it]
 92%|█████████▏| 370/402 [08:54<00:49,  1.56s/it]
 92%|█████████▏| 371/402 [08:56<00:49,  1.59s/it]
 93%|█████████▎| 372/402 [08:57<00:43,  1.46s/it]
 93%|█████████▎| 373/402 [08:58<00:43,  1.51s/it]
 93%|█████████▎| 374/402 [08:59<00:37,  1.35s/it]
 93%|█████████▎| 375/402 [09:01<00:37,  1.40s/it]
 94%|█████████▎| 376/402 [09:02<00:34,  1.32s/it]
 94%|█████████▍| 377/402 [09:03<00:31,  1.25s/it]
 94%|█████████▍| 378/402 [09:05<00:32,  1.34s/it]
 94%|█████████▍| 379/402 [09:06<00:31,  1.38s/it]
 95%|█████████▍| 380/402 [09:10<00:45,  2.06s/it]
 95%|█████████▍| 381/402 [09:11<00:37,  1.77s/it]
 95%|█████████▌| 382/402 [09:12<00:31,  1.57s/it]
 95%|█████████▌| 383/402 [09:14<00:29,  1.56s/it]
 96%|█████████▌| 384/402 [09:16<00:31,  1.74s/it]
 96%|█████████▌| 385/402 [09:17<00:27,  1.63s/it]
 96%|█████████▌| 386/402 [09:18<00:23,  1.50s/it]
 96%|█████████▋| 387/402 [09:19<00:20,  1.35s/it]
 97%|█████████▋| 388/402 [09:21<00:18,  1.33s/it]
 97%|█████████▋| 389/402 [09:22<00:16,  1.27s/it]
 97%|█████████▋| 390/402 [09:23<00:14,  1.23s/it]
 97%|█████████▋| 391/402 [09:24<00:14,  1.29s/it]
 98%|█████████▊| 392/402 [09:26<00:13,  1.35s/it]
 98%|█████████▊| 393/402 [09:27<00:12,  1.41s/it]
 98%|█████████▊| 394/402 [09:28<00:10,  1.33s/it]
 98%|█████████▊| 395/402 [09:30<00:08,  1.24s/it]
 99%|█████████▊| 396/402 [09:31<00:07,  1.18s/it]
 99%|█████████▉| 397/402 [09:32<00:05,  1.18s/it]
 99%|█████████▉| 398/402 [09:33<00:04,  1.21s/it]
 99%|█████████▉| 399/402 [09:34<00:03,  1.16s/it]
100%|█████████▉| 400/402 [09:35<00:02,  1.10s/it]
100%|█████████▉| 401/402 [11:48<00:40, 40.57s/it]
100%|██████████| 402/402 [11:49<00:00, 28.77s/it]
100%|██████████| 402/402 [11:49<00:00,  1.76s/it]
2025-02-26 15:07:20 | INFO     | Finished computation of 402 human-written texts. (709.64s)
2025-02-26 15:07:20 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<07:05,  1.06s/it]
  0%|          | 2/402 [00:02<06:52,  1.03s/it]
  1%|          | 3/402 [00:03<07:16,  1.09s/it]
  1%|          | 4/402 [00:04<07:52,  1.19s/it]
  1%|          | 5/402 [00:06<09:33,  1.44s/it]
  1%|▏         | 6/402 [00:07<09:34,  1.45s/it]
  2%|▏         | 7/402 [00:08<08:31,  1.29s/it]
  2%|▏         | 8/402 [00:09<07:55,  1.21s/it]
  2%|▏         | 9/402 [00:11<08:09,  1.25s/it]
  2%|▏         | 10/402 [00:12<07:36,  1.16s/it]
  3%|▎         | 11/402 [00:13<07:17,  1.12s/it]
  3%|▎         | 12/402 [00:14<08:09,  1.25s/it]
  3%|▎         | 13/402 [00:16<08:15,  1.27s/it]
  3%|▎         | 14/402 [00:17<07:49,  1.21s/it]
  4%|▎         | 15/402 [00:18<07:36,  1.18s/it]
  4%|▍         | 16/402 [00:19<07:07,  1.11s/it]
  4%|▍         | 17/402 [00:20<07:01,  1.10s/it]
  4%|▍         | 18/402 [00:21<07:04,  1.10s/it]
  5%|▍         | 19/402 [00:22<07:09,  1.12s/it]
  5%|▍         | 20/402 [00:23<07:04,  1.11s/it]
  5%|▌         | 21/402 [00:25<07:59,  1.26s/it]
  5%|▌         | 22/402 [00:26<07:32,  1.19s/it]
  6%|▌         | 23/402 [00:27<07:31,  1.19s/it]
  6%|▌         | 24/402 [00:29<08:08,  1.29s/it]
  6%|▌         | 25/402 [00:30<07:35,  1.21s/it]
  6%|▋         | 26/402 [00:31<07:07,  1.14s/it]
  7%|▋         | 27/402 [00:32<06:59,  1.12s/it]
  7%|▋         | 28/402 [00:33<06:37,  1.06s/it]
  7%|▋         | 29/402 [02:56<4:31:55, 43.74s/it]
  7%|▋         | 30/402 [02:57<3:11:42, 30.92s/it]
  8%|▊         | 31/402 [02:58<2:15:54, 21.98s/it]
  8%|▊         | 32/402 [02:59<1:36:50, 15.70s/it]
  8%|▊         | 33/402 [03:00<1:09:49, 11.35s/it]
  8%|▊         | 34/402 [03:01<50:50,  8.29s/it]  
  9%|▊         | 35/402 [03:03<37:56,  6.20s/it]
  9%|▉         | 36/402 [03:04<27:58,  4.59s/it]
  9%|▉         | 37/402 [03:05<22:03,  3.63s/it]
  9%|▉         | 38/402 [03:06<17:18,  2.85s/it]
 10%|▉         | 39/402 [03:07<14:06,  2.33s/it]
 10%|▉         | 40/402 [03:08<11:44,  1.95s/it]
 10%|█         | 41/402 [03:09<10:20,  1.72s/it]
 10%|█         | 42/402 [03:10<08:50,  1.47s/it]
 11%|█         | 43/402 [03:11<08:23,  1.40s/it]
 11%|█         | 44/402 [03:13<07:48,  1.31s/it]
 11%|█         | 45/402 [03:13<07:06,  1.19s/it]
 11%|█▏        | 46/402 [03:15<06:52,  1.16s/it]
 12%|█▏        | 47/402 [03:16<06:55,  1.17s/it]
 12%|█▏        | 48/402 [03:17<06:35,  1.12s/it]
 12%|█▏        | 49/402 [03:19<07:46,  1.32s/it]
 12%|█▏        | 50/402 [03:20<08:22,  1.43s/it]
 13%|█▎        | 51/402 [03:22<08:30,  1.45s/it]
 13%|█▎        | 52/402 [03:23<07:18,  1.25s/it]
 13%|█▎        | 53/402 [03:23<06:46,  1.17s/it]
 13%|█▎        | 54/402 [03:25<06:36,  1.14s/it]
 14%|█▎        | 55/402 [03:26<06:17,  1.09s/it]
 14%|█▍        | 56/402 [03:27<06:06,  1.06s/it]
 14%|█▍        | 57/402 [03:28<06:13,  1.08s/it]
 14%|█▍        | 58/402 [03:29<06:05,  1.06s/it]
 15%|█▍        | 59/402 [03:33<11:10,  1.96s/it]
 15%|█▍        | 60/402 [03:34<09:27,  1.66s/it]
 15%|█▌        | 61/402 [03:35<08:13,  1.45s/it]
 15%|█▌        | 62/402 [03:36<07:21,  1.30s/it]
 16%|█▌        | 63/402 [03:37<06:42,  1.19s/it]
 16%|█▌        | 64/402 [03:38<06:49,  1.21s/it]
 16%|█▌        | 65/402 [03:39<06:31,  1.16s/it]
 16%|█▋        | 66/402 [03:40<06:22,  1.14s/it]
 17%|█▋        | 67/402 [03:41<05:52,  1.05s/it]
 17%|█▋        | 68/402 [03:42<05:31,  1.01it/s]
 17%|█▋        | 69/402 [03:43<05:39,  1.02s/it]
 17%|█▋        | 70/402 [03:44<05:55,  1.07s/it]
 18%|█▊        | 71/402 [03:45<05:26,  1.02it/s]
 18%|█▊        | 72/402 [03:46<05:25,  1.01it/s]
 18%|█▊        | 73/402 [03:47<05:25,  1.01it/s]
 18%|█▊        | 74/402 [03:48<05:51,  1.07s/it]
 19%|█▊        | 75/402 [03:49<05:40,  1.04s/it]
 19%|█▉        | 76/402 [03:50<06:18,  1.16s/it]
 19%|█▉        | 77/402 [03:52<07:21,  1.36s/it]
 19%|█▉        | 78/402 [03:54<07:26,  1.38s/it]
 20%|█▉        | 79/402 [03:54<06:38,  1.24s/it]
 20%|█▉        | 80/402 [03:56<06:53,  1.28s/it]
 20%|██        | 81/402 [03:57<06:14,  1.17s/it]
 20%|██        | 82/402 [03:58<05:59,  1.12s/it]
 21%|██        | 83/402 [04:19<37:47,  7.11s/it]
 21%|██        | 84/402 [04:20<28:15,  5.33s/it]
 21%|██        | 85/402 [04:21<21:00,  3.98s/it]
 21%|██▏       | 86/402 [04:22<16:29,  3.13s/it]
 22%|██▏       | 87/402 [04:23<13:17,  2.53s/it]
 22%|██▏       | 88/402 [04:24<11:11,  2.14s/it]
 22%|██▏       | 89/402 [04:26<09:42,  1.86s/it]
 22%|██▏       | 90/402 [04:27<08:17,  1.60s/it]
 23%|██▎       | 91/402 [04:28<07:29,  1.44s/it]
 23%|██▎       | 92/402 [04:29<07:28,  1.45s/it]
 23%|██▎       | 93/402 [04:30<06:48,  1.32s/it]
 23%|██▎       | 94/402 [04:31<06:10,  1.20s/it]
 24%|██▎       | 95/402 [04:32<05:49,  1.14s/it]
 24%|██▍       | 96/402 [04:33<05:38,  1.11s/it]
 24%|██▍       | 97/402 [04:35<06:16,  1.24s/it]
 24%|██▍       | 98/402 [04:36<05:51,  1.16s/it]
 25%|██▍       | 99/402 [04:37<05:43,  1.13s/it]
 25%|██▍       | 100/402 [04:37<05:13,  1.04s/it]
 25%|██▌       | 101/402 [04:39<05:23,  1.07s/it]
 25%|██▌       | 102/402 [04:40<05:53,  1.18s/it]
 26%|██▌       | 103/402 [04:41<05:54,  1.19s/it]
 26%|██▌       | 104/402 [04:42<05:30,  1.11s/it]
 26%|██▌       | 105/402 [04:43<05:20,  1.08s/it]
 26%|██▋       | 106/402 [04:44<05:08,  1.04s/it]
 27%|██▋       | 107/402 [04:45<05:07,  1.04s/it]
 27%|██▋       | 108/402 [04:46<04:51,  1.01it/s]
 27%|██▋       | 109/402 [04:47<04:51,  1.01it/s]
 27%|██▋       | 110/402 [04:48<04:39,  1.05it/s]
 28%|██▊       | 111/402 [04:49<04:55,  1.01s/it]
 28%|██▊       | 112/402 [04:50<05:25,  1.12s/it]
 28%|██▊       | 113/402 [04:52<05:29,  1.14s/it]
 28%|██▊       | 114/402 [04:53<05:28,  1.14s/it]
 29%|██▊       | 115/402 [04:54<05:28,  1.14s/it]
 29%|██▉       | 116/402 [04:55<05:13,  1.10s/it]
 29%|██▉       | 117/402 [04:56<05:13,  1.10s/it]
 29%|██▉       | 118/402 [04:57<05:08,  1.09s/it]
 30%|██▉       | 119/402 [04:58<04:58,  1.05s/it]
 30%|██▉       | 120/402 [05:00<05:43,  1.22s/it]
 30%|███       | 121/402 [05:01<05:18,  1.13s/it]
 30%|███       | 122/402 [05:02<05:05,  1.09s/it]
 31%|███       | 123/402 [05:03<05:29,  1.18s/it]
 31%|███       | 124/402 [05:04<05:05,  1.10s/it]
 31%|███       | 125/402 [05:05<05:26,  1.18s/it]
 31%|███▏      | 126/402 [05:06<05:12,  1.13s/it]
 32%|███▏      | 127/402 [05:07<04:58,  1.08s/it]
 32%|███▏      | 128/402 [05:08<04:47,  1.05s/it]
 32%|███▏      | 129/402 [05:09<04:56,  1.09s/it]
 32%|███▏      | 130/402 [05:10<04:52,  1.08s/it]
 33%|███▎      | 131/402 [05:11<04:47,  1.06s/it]
 33%|███▎      | 132/402 [05:13<05:00,  1.11s/it]
 33%|███▎      | 133/402 [05:14<04:49,  1.07s/it]
 33%|███▎      | 134/402 [05:15<04:48,  1.08s/it]
 34%|███▎      | 135/402 [05:16<04:58,  1.12s/it]
 34%|███▍      | 136/402 [05:17<05:23,  1.22s/it]
 34%|███▍      | 137/402 [05:19<05:11,  1.17s/it]
 34%|███▍      | 138/402 [05:20<04:59,  1.14s/it]
 35%|███▍      | 139/402 [05:21<04:45,  1.09s/it]
 35%|███▍      | 140/402 [05:21<04:29,  1.03s/it]
 35%|███▌      | 141/402 [05:23<04:56,  1.14s/it]
 35%|███▌      | 142/402 [05:24<04:40,  1.08s/it]
 36%|███▌      | 143/402 [05:25<04:49,  1.12s/it]
 36%|███▌      | 144/402 [05:26<05:05,  1.19s/it]
 36%|███▌      | 145/402 [05:27<04:46,  1.11s/it]
 36%|███▋      | 146/402 [05:28<04:49,  1.13s/it]
 37%|███▋      | 147/402 [05:30<05:18,  1.25s/it]
 37%|███▋      | 148/402 [05:32<06:19,  1.49s/it]
 37%|███▋      | 149/402 [05:33<05:52,  1.39s/it]
 37%|███▋      | 150/402 [05:34<05:12,  1.24s/it]
 38%|███▊      | 151/402 [05:35<05:04,  1.21s/it]
 38%|███▊      | 152/402 [05:36<05:02,  1.21s/it]
 38%|███▊      | 153/402 [05:37<04:51,  1.17s/it]
 38%|███▊      | 154/402 [05:38<04:33,  1.10s/it]
 39%|███▊      | 155/402 [05:39<04:25,  1.07s/it]
 39%|███▉      | 156/402 [05:41<04:32,  1.11s/it]
 39%|███▉      | 157/402 [05:42<04:24,  1.08s/it]
 39%|███▉      | 158/402 [05:43<04:09,  1.02s/it]
 40%|███▉      | 159/402 [05:44<04:05,  1.01s/it]
 40%|███▉      | 160/402 [05:45<04:20,  1.08s/it]
 40%|████      | 161/402 [05:46<04:13,  1.05s/it]
 40%|████      | 162/402 [05:47<04:02,  1.01s/it]
 41%|████      | 163/402 [05:48<04:14,  1.07s/it]
 41%|████      | 164/402 [05:49<04:26,  1.12s/it]
 41%|████      | 165/402 [05:51<04:56,  1.25s/it]
 41%|████▏     | 166/402 [05:52<04:42,  1.20s/it]
 42%|████▏     | 167/402 [05:53<04:25,  1.13s/it]
 42%|████▏     | 168/402 [05:54<04:37,  1.18s/it]
 42%|████▏     | 169/402 [05:55<04:31,  1.16s/it]
 42%|████▏     | 170/402 [05:56<04:23,  1.13s/it]
