/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-24 14:11:08 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-24 14:11:08 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250206132923', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 24, 14, 11, 8, 301651), 'job_id': '136739'}
2025-02-24 14:11:08 | INFO     | Running on seed 42
2025-02-24 14:11:08 | SUCCESS  | Loaded data: "brat-project/gpt-4o-mini-2024-07-18/20250206132923" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:11:08 | INFO     | Executing DetectGPT-based model(s)
2025-02-24 14:11:08 | DEBUG    | Loading t5-3b-model...
2025-02-24 14:11:26 | SUCCESS  | Model t5-3b loaded with args: {}. (17.89s)
2025-02-24 14:11:26 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-24 14:11:27 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.81s)
2025-02-24 14:11:27 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-24 14:11:27 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-24 14:11:27 | INFO     | Prepared data with 379 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-24 14:11:27 | INFO     | Updated indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 249, 251, 252, 253, 254, 255, 256, 257, 258, 259, 261, 263, 264, 265, 266, 267, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 314, 315, 316, 317, 318, 319, 320, 321, 322, 324, 325, 326, 327, 328, 329, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:11:27 | INFO     | Human data hash: dc99adadb1d30f552bd0fcb610af98abdfda75fbc22bd735e461467a251254bc | LLM data hash: dada8387f2204b9d743f583dc7cf24ae7eaec02586f5a4a503fd6e3d13740f78
2025-02-24 14:11:28 | INFO     | Loaded cached data from results/brat-project/dipper/llama-3.3-70b-instruct/131538/detect-gpt/135938
2025-02-24 14:11:28 | INFO     | Loaded cached human data.
2025-02-24 14:11:28 | DEBUG    | Generate perturbations of the LLM-generated texts.

Applying perturbations:   0%|          | 0/758 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/758 [00:13<2:56:20, 13.98s/it]
Applying perturbations:   0%|          | 2/758 [00:26<2:46:52, 13.24s/it]
Applying perturbations:  45%|████▍     | 340/758 [1:11:41<1:27:42, 12.59s/it]
Applying perturbations:  45%|████▍     | 341/758 [1:11:54<1:28:20, 12.71s/it]
Applying perturbations:  45%|████▌     | 342/758 [1:12:07<1:28:45, 12.80s/it]
Applying perturbations:  45%|████▌     | 343/758 [1:12:16<1:21:07, 11.73s/it]
Applying perturbations:  45%|████▌     | 344/758 [1:12:25<1:15:21, 10.92s/it]
Applying perturbations:  46%|████▌     | 345/758 [1:12:37<1:18:21, 11.38s/it]
Applying perturbations:  46%|████▌     | 346/758 [1:12:50<1:19:52, 11.63s/it]
Applying perturbations:  46%|████▌     | 347/758 [1:13:03<1:23:08, 12.14s/it]
Applying perturbations:  46%|████▌     | 348/758 [1:13:16<1:25:14, 12.47s/it]
Applying perturbations:  46%|████▌     | 349/758 [1:13:29<1:24:38, 12.42s/it]
Applying perturbations:  46%|████▌     | 350/758 [1:13:41<1:23:56, 12.34s/it]
Applying perturbations:  46%|████▋     | 351/758 [1:13:55<1:27:56, 12.96s/it]
Applying perturbations:  46%|████▋     | 352/758 [1:14:09<1:29:41, 13.26s/it]
Applying perturbations:  47%|████▋     | 353/758 [1:14:23<1:31:16, 13.52s/it]
Applying perturbations:  47%|████▋     | 354/758 [1:14:37<1:31:37, 13.61s/it]
Applying perturbations:  47%|████▋     | 355/758 [1:14:48<1:25:12, 12.69s/it]
Applying perturbations:  47%|████▋     | 356/758 [1:14:58<1:20:26, 12.01s/it]
Applying perturbations:  47%|████▋     | 357/758 [1:15:12<1:24:03, 12.58s/it]
Applying perturbations:  47%|████▋     | 358/758 [1:15:26<1:26:03, 12.91s/it]
Applying perturbations:  47%|████▋     | 359/758 [1:15:37<1:23:00, 12.48s/it]
Applying perturbations:  47%|████▋     | 360/758 [1:15:49<1:20:48, 12.18s/it]
Applying perturbations:  48%|████▊     | 361/758 [1:16:02<1:22:41, 12.50s/it]
Applying perturbations:  48%|████▊     | 362/758 [1:16:15<1:23:40, 12.68s/it]
Applying perturbations:  48%|████▊     | 363/758 [1:16:25<1:18:47, 11.97s/it]
Applying perturbations:  48%|████▊     | 364/758 [1:16:35<1:15:15, 11.46s/it]
Applying perturbations:  48%|████▊     | 365/758 [1:16:48<1:16:24, 11.66s/it]
Applying perturbations:  48%|████▊     | 366/758 [1:16:59<1:16:12, 11.66s/it]
Applying perturbations:  48%|████▊     | 367/758 [1:17:11<1:16:46, 11.78s/it]
Applying perturbations:  49%|████▊     | 368/758 [1:17:24<1:18:02, 12.01s/it]
Applying perturbations:  49%|████▊     | 369/758 [1:17:34<1:14:07, 11.43s/it]
Applying perturbations:  49%|████▉     | 370/758 [1:17:44<1:10:57, 10.97s/it]
Applying perturbations:  49%|████▉     | 371/758 [1:17:54<1:09:55, 10.84s/it]
Applying perturbations:  49%|████▉     | 372/758 [1:18:05<1:09:27, 10.80s/it]
Applying perturbations:  49%|████▉     | 373/758 [1:18:16<1:10:12, 10.94s/it]
Applying perturbations:  49%|████▉     | 374/758 [1:18:28<1:10:43, 11.05s/it]
Applying perturbations:  49%|████▉     | 375/758 [1:18:38<1:09:08, 10.83s/it]
Applying perturbations:  50%|████▉     | 376/758 [1:18:49<1:08:45, 10.80s/it]
Applying perturbations:  50%|████▉     | 377/758 [1:18:59<1:08:29, 10.79s/it]
Applying perturbations:  50%|████▉     | 378/758 [1:19:10<1:08:11, 10.77s/it]
Applying perturbations:  50%|█████     | 379/758 [1:19:23<1:12:07, 11.42s/it]
Applying perturbations:  50%|█████     | 380/758 [1:19:36<1:14:21, 11.80s/it]
Applying perturbations:  50%|█████     | 381/758 [1:19:48<1:14:54, 11.92s/it]
Applying perturbations:  50%|█████     | 382/758 [1:20:00<1:14:52, 11.95s/it]
Applying perturbations:  51%|█████     | 383/758 [1:20:14<1:17:59, 12.48s/it]
Applying perturbations:  51%|█████     | 384/758 [1:20:28<1:20:15, 12.88s/it]
Applying perturbations:  51%|█████     | 385/758 [1:20:37<1:13:50, 11.88s/it]
Applying perturbations:  51%|█████     | 386/758 [1:20:47<1:09:14, 11.17s/it]
Applying perturbations:  51%|█████     | 387/758 [1:20:59<1:11:56, 11.64s/it]
Applying perturbations:  51%|█████     | 388/758 [1:21:12<1:14:07, 12.02s/it]
Applying perturbations:  51%|█████▏    | 389/758 [1:21:24<1:14:14, 12.07s/it]
Applying perturbations:  51%|█████▏    | 390/758 [1:21:37<1:14:21, 12.12s/it]
Applying perturbations:  52%|█████▏    | 391/758 [1:21:51<1:17:38, 12.69s/it]
Applying perturbations:  52%|█████▏    | 392/758 [1:22:05<1:19:54, 13.10s/it]
Applying perturbations:  52%|█████▏    | 393/758 [1:22:16<1:17:11, 12.69s/it]
Applying perturbations:  52%|█████▏    | 394/758 [1:22:28<1:15:16, 12.41s/it]
Applying perturbations:  52%|█████▏    | 395/758 [1:22:40<1:13:46, 12.20s/it]
Applying perturbations:  52%|█████▏    | 396/758 [1:22:52<1:13:03, 12.11s/it]
Applying perturbations:  52%|█████▏    | 397/758 [1:23:07<1:17:57, 12.96s/it]
Applying perturbations:  53%|█████▎    | 398/758 [1:23:21<1:20:52, 13.48s/it]
Applying perturbations:  53%|█████▎    | 399/758 [1:23:34<1:19:40, 13.32s/it]
Applying perturbations:  53%|█████▎    | 400/758 [1:23:47<1:18:59, 13.24s/it]
Applying perturbations:  53%|█████▎    | 401/758 [1:24:00<1:17:27, 13.02s/it]
Applying perturbations:  53%|█████▎    | 402/758 [1:24:13<1:16:32, 12.90s/it]
Applying perturbations:  53%|█████▎    | 403/758 [1:24:26<1:17:52, 13.16s/it]
Applying perturbations:  53%|█████▎    | 404/758 [1:24:40<1:18:48, 13.36s/it]WARNING: 1 texts have no fills. Trying again [attempt 1].

Applying perturbations:  53%|█████▎    | 405/758 [1:24:55<1:21:24, 13.84s/it]
Applying perturbations:  54%|█████▎    | 406/758 [1:25:08<1:18:49, 13.43s/it]
Applying perturbations:  54%|█████▎    | 407/758 [1:25:20<1:16:27, 13.07s/it]
Applying perturbations:  54%|█████▍    | 408/758 [1:25:32<1:14:57, 12.85s/it]
Applying perturbations:  54%|█████▍    | 409/758 [1:25:45<1:15:05, 12.91s/it]
Applying perturbations:  54%|█████▍    | 410/758 [1:25:58<1:15:29, 13.02s/it]
Applying perturbations:  54%|█████▍    | 411/758 [1:26:11<1:14:46, 12.93s/it]
Applying perturbations:  54%|█████▍    | 412/758 [1:26:24<1:14:48, 12.97s/it]
Applying perturbations:  54%|█████▍    | 413/758 [1:26:36<1:13:07, 12.72s/it]
Applying perturbations:  55%|█████▍    | 414/758 [1:26:48<1:11:19, 12.44s/it]
Applying perturbations:  55%|█████▍    | 415/758 [1:27:04<1:17:01, 13.47s/it]
Applying perturbations:  55%|█████▍    | 416/758 [1:27:20<1:20:25, 14.11s/it]
Applying perturbations:  55%|█████▌    | 417/758 [1:27:32<1:17:50, 13.70s/it]
Applying perturbations:  55%|█████▌    | 418/758 [1:27:45<1:15:43, 13.36s/it]
Applying perturbations:  55%|█████▌    | 419/758 [1:27:53<1:06:36, 11.79s/it]
Applying perturbations:  55%|█████▌    | 420/758 [1:28:01<1:00:22, 10.72s/it]
Applying perturbations:  56%|█████▌    | 421/758 [1:28:14<1:03:39, 11.33s/it]
Applying perturbations:  56%|█████▌    | 422/758 [1:28:27<1:06:52, 11.94s/it]
Applying perturbations:  56%|█████▌    | 423/758 [1:28:37<1:03:28, 11.37s/it]
Applying perturbations:  56%|█████▌    | 424/758 [1:28:47<1:00:12, 10.82s/it]
Applying perturbations:  56%|█████▌    | 425/758 [1:28:59<1:01:16, 11.04s/it]
Applying perturbations:  56%|█████▌    | 426/758 [1:29:10<1:01:23, 11.09s/it]
Applying perturbations:  56%|█████▋    | 427/758 [1:29:24<1:05:38, 11.90s/it]
Applying perturbations:  56%|█████▋    | 428/758 [1:29:38<1:09:09, 12.57s/it]
Applying perturbations:  57%|█████▋    | 429/758 [1:29:48<1:05:10, 11.89s/it]
Applying perturbations:  57%|█████▋    | 430/758 [1:29:58<1:02:16, 11.39s/it]
Applying perturbations:  57%|█████▋    | 431/758 [1:30:10<1:02:28, 11.46s/it]
Applying perturbations:  57%|█████▋    | 432/758 [1:30:21<1:02:21, 11.48s/it]
Applying perturbations:  57%|█████▋    | 433/758 [1:30:34<1:04:21, 11.88s/it]
Applying perturbations:  57%|█████▋    | 434/758 [1:30:47<1:05:49, 12.19s/it]
Applying perturbations:  57%|█████▋    | 435/758 [1:30:59<1:05:35, 12.19s/it]
Applying perturbations:  58%|█████▊    | 436/758 [1:31:11<1:05:06, 12.13s/it]
Applying perturbations:  58%|█████▊    | 437/758 [1:31:24<1:05:56, 12.32s/it]
Applying perturbations:  58%|█████▊    | 438/758 [1:31:37<1:06:14, 12.42s/it]
Applying perturbations:  58%|█████▊    | 439/758 [1:31:49<1:05:24, 12.30s/it]
Applying perturbations:  58%|█████▊    | 440/758 [1:32:01<1:04:35, 12.19s/it]
Applying perturbations:  58%|█████▊    | 441/758 [1:32:14<1:05:31, 12.40s/it]
Applying perturbations:  58%|█████▊    | 442/758 [1:32:27<1:06:16, 12.58s/it]
Applying perturbations:  58%|█████▊    | 443/758 [1:32:38<1:04:45, 12.34s/it]
Applying perturbations:  59%|█████▊    | 444/758 [1:32:50<1:03:43, 12.18s/it]
Applying perturbations:  59%|█████▊    | 445/758 [1:33:02<1:02:25, 11.97s/it]
Applying perturbations:  59%|█████▉    | 446/758 [1:33:13<1:01:30, 11.83s/it]
Applying perturbations:  59%|█████▉    | 447/758 [1:33:27<1:04:11, 12.38s/it]
Applying perturbations:  59%|█████▉    | 448/758 [1:33:41<1:06:26, 12.86s/it]
Applying perturbations:  59%|█████▉    | 449/758 [1:33:52<1:03:10, 12.27s/it]
Applying perturbations:  59%|█████▉    | 450/758 [1:34:03<1:00:46, 11.84s/it]
Applying perturbations:  59%|█████▉    | 451/758 [1:34:12<57:34, 11.25s/it]  
Applying perturbations:  60%|█████▉    | 452/758 [1:34:23<55:45, 10.93s/it]
Applying perturbations:  60%|█████▉    | 453/758 [1:34:35<57:41, 11.35s/it]
Applying perturbations:  60%|█████▉    | 454/758 [1:34:47<58:59, 11.64s/it]
Applying perturbations:  60%|██████    | 455/758 [1:34:59<59:34, 11.80s/it]
Applying perturbations:  60%|██████    | 456/758 [1:35:12<59:59, 11.92s/it]
Applying perturbations:  60%|██████    | 457/758 [1:35:26<1:03:00, 12.56s/it]
Applying perturbations:  60%|██████    | 458/758 [1:35:40<1:05:35, 13.12s/it]
Applying perturbations:  61%|██████    | 459/758 [1:35:53<1:05:28, 13.14s/it]
Applying perturbations:  61%|██████    | 460/758 [1:36:07<1:05:31, 13.19s/it]
Applying perturbations:  61%|██████    | 461/758 [1:36:20<1:04:57, 13.12s/it]
Applying perturbations:  61%|██████    | 462/758 [1:36:33<1:04:40, 13.11s/it]
Applying perturbations:  61%|██████    | 463/758 [1:36:43<1:00:09, 12.24s/it]
Applying perturbations:  61%|██████    | 464/758 [1:36:53<56:57, 11.62s/it]  
Applying perturbations:  61%|██████▏   | 465/758 [1:37:08<1:01:47, 12.65s/it]
Applying perturbations:  61%|██████▏   | 466/758 [1:37:23<1:05:04, 13.37s/it]
Applying perturbations:  62%|██████▏   | 467/758 [1:37:34<1:01:40, 12.72s/it]
Applying perturbations:  62%|██████▏   | 468/758 [1:37:46<59:23, 12.29s/it]  
Applying perturbations:  62%|██████▏   | 469/758 [1:37:57<58:24, 12.13s/it]
Applying perturbations:  62%|██████▏   | 470/758 [1:38:09<57:40, 12.01s/it]
Applying perturbations:  62%|██████▏   | 471/758 [1:38:23<1:00:33, 12.66s/it]
Applying perturbations:  62%|██████▏   | 472/758 [1:38:38<1:02:41, 13.15s/it]
Applying perturbations:  62%|██████▏   | 473/758 [1:38:52<1:04:01, 13.48s/it]
Applying perturbations:  63%|██████▎   | 474/758 [1:39:06<1:04:30, 13.63s/it]
Applying perturbations:  63%|██████▎   | 475/758 [1:39:16<59:49, 12.68s/it]  
Applying perturbations:  63%|██████▎   | 476/758 [1:39:26<56:03, 11.93s/it]
Applying perturbations:  63%|██████▎   | 477/758 [1:39:41<59:44, 12.76s/it]
Applying perturbations:  63%|██████▎   | 478/758 [1:39:56<1:02:01, 13.29s/it]
Applying perturbations:  63%|██████▎   | 479/758 [1:40:09<1:01:59, 13.33s/it]
Applying perturbations:  63%|██████▎   | 480/758 [1:40:22<1:01:55, 13.37s/it]
Applying perturbations:  63%|██████▎   | 481/758 [1:40:36<1:02:03, 13.44s/it]
Applying perturbations:  64%|██████▎   | 482/758 [1:40:49<1:01:28, 13.36s/it]
Applying perturbations:  64%|██████▎   | 483/758 [1:41:02<59:53, 13.07s/it]  
Applying perturbations:  64%|██████▍   | 484/758 [1:41:14<58:40, 12.85s/it]
Applying perturbations:  64%|██████▍   | 485/758 [1:41:27<58:11, 12.79s/it]
Applying perturbations:  64%|██████▍   | 486/758 [1:41:40<58:51, 12.98s/it]
Applying perturbations:  64%|██████▍   | 487/758 [1:41:49<53:31, 11.85s/it]
Applying perturbations:  64%|██████▍   | 488/758 [1:41:58<49:42, 11.05s/it]
Applying perturbations:  65%|██████▍   | 489/758 [1:42:11<51:08, 11.41s/it]
Applying perturbations:  65%|██████▍   | 490/758 [1:42:23<52:05, 11.66s/it]
Applying perturbations:  65%|██████▍   | 491/758 [1:42:34<51:40, 11.61s/it]
Applying perturbations:  65%|██████▍   | 492/758 [1:42:46<51:30, 11.62s/it]
Applying perturbations:  65%|██████▌   | 493/758 [1:42:57<50:54, 11.53s/it]
Applying perturbations:  65%|██████▌   | 494/758 [1:43:09<50:40, 11.52s/it]
Applying perturbations:  65%|██████▌   | 495/758 [1:43:21<51:05, 11.66s/it]
Applying perturbations:  65%|██████▌   | 496/758 [1:43:32<50:44, 11.62s/it]
Applying perturbations:  66%|██████▌   | 497/758 [1:43:46<53:11, 12.23s/it]
Applying perturbations:  66%|██████▌   | 498/758 [1:44:00<54:46, 12.64s/it]
Applying perturbations:  66%|██████▌   | 499/758 [1:44:10<51:49, 12.01s/it]
Applying perturbations:  66%|██████▌   | 500/758 [1:44:21<49:26, 11.50s/it]
Applying perturbations:  66%|██████▌   | 501/758 [1:44:32<48:45, 11.38s/it]
Applying perturbations:  66%|██████▌   | 502/758 [1:44:43<48:30, 11.37s/it]
Applying perturbations:  66%|██████▋   | 503/758 [1:44:53<46:38, 10.97s/it]
Applying perturbations:  66%|██████▋   | 504/758 [1:45:03<45:08, 10.66s/it]
Applying perturbations:  67%|██████▋   | 505/758 [1:45:13<44:08, 10.47s/it]
Applying perturbations:  67%|██████▋   | 506/758 [1:45:23<42:59, 10.24s/it]
Applying perturbations:  67%|██████▋   | 507/758 [1:45:36<46:14, 11.05s/it]
Applying perturbations:  67%|██████▋   | 508/758 [1:45:48<48:12, 11.57s/it]
Applying perturbations:  67%|██████▋   | 509/758 [1:46:00<47:45, 11.51s/it]
Applying perturbations:  67%|██████▋   | 510/758 [1:46:11<47:06, 11.40s/it]
Applying perturbations:  67%|██████▋   | 511/758 [1:46:21<45:47, 11.12s/it]
Applying perturbations:  68%|██████▊   | 512/758 [1:46:32<45:27, 11.09s/it]
Applying perturbations:  68%|██████▊   | 513/758 [1:46:46<48:55, 11.98s/it]
Applying perturbations:  68%|██████▊   | 514/758 [1:47:00<50:54, 12.52s/it]
Applying perturbations:  68%|██████▊   | 515/758 [1:47:12<49:28, 12.21s/it]
Applying perturbations:  68%|██████▊   | 516/758 [1:47:23<48:34, 12.04s/it]
Applying perturbations:  68%|██████▊   | 517/758 [1:47:37<50:22, 12.54s/it]
Applying perturbations:  68%|██████▊   | 518/758 [1:47:51<51:16, 12.82s/it]
Applying perturbations:  68%|██████▊   | 519/758 [1:48:03<50:10, 12.60s/it]
Applying perturbations:  69%|██████▊   | 520/758 [1:48:15<49:18, 12.43s/it]
Applying perturbations:  69%|██████▊   | 521/758 [1:48:29<51:25, 13.02s/it]
Applying perturbations:  69%|██████▉   | 522/758 [1:48:43<52:51, 13.44s/it]
Applying perturbations:  69%|██████▉   | 523/758 [1:48:54<48:37, 12.42s/it]
Applying perturbations:  69%|██████▉   | 524/758 [1:49:04<45:50, 11.75s/it]
Applying perturbations:  69%|██████▉   | 525/758 [1:49:21<52:21, 13.48s/it]
Applying perturbations:  69%|██████▉   | 526/758 [1:49:39<56:35, 14.63s/it]
Applying perturbations:  70%|██████▉   | 527/758 [1:49:47<49:13, 12.78s/it]
Applying perturbations:  70%|██████▉   | 528/758 [1:49:56<44:15, 11.54s/it]
Applying perturbations:  70%|██████▉   | 529/758 [1:50:06<42:23, 11.11s/it]
Applying perturbations:  70%|██████▉   | 530/758 [1:50:16<41:06, 10.82s/it]
Applying perturbations:  70%|███████   | 531/758 [1:50:31<45:44, 12.09s/it]
Applying perturbations:  70%|███████   | 532/758 [1:50:46<49:18, 13.09s/it]
Applying perturbations:  70%|███████   | 533/758 [1:50:58<47:57, 12.79s/it]
Applying perturbations:  70%|███████   | 534/758 [1:51:10<46:51, 12.55s/it]
Applying perturbations:  71%|███████   | 535/758 [1:51:26<50:20, 13.54s/it]
Applying perturbations:  71%|███████   | 536/758 [1:51:42<52:52, 14.29s/it]
Applying perturbations:  71%|███████   | 537/758 [1:51:54<49:23, 13.41s/it]
Applying perturbations:  71%|███████   | 538/758 [1:52:05<46:34, 12.70s/it]
Applying perturbations:  71%|███████   | 539/758 [1:52:18<47:08, 12.91s/it]
Applying perturbations:  71%|███████   | 540/758 [1:52:32<47:44, 13.14s/it]
Applying perturbations:  71%|███████▏  | 541/758 [1:52:45<47:38, 13.17s/it]
Applying perturbations:  72%|███████▏  | 542/758 [1:52:58<47:28, 13.19s/it]
Applying perturbations:  72%|███████▏  | 543/758 [1:53:08<43:48, 12.23s/it]
Applying perturbations:  72%|███████▏  | 544/758 [1:53:18<41:21, 11.59s/it]
Applying perturbations:  72%|███████▏  | 545/758 [1:53:32<43:07, 12.15s/it]
Applying perturbations:  72%|███████▏  | 546/758 [1:53:45<44:11, 12.51s/it]
Applying perturbations:  72%|███████▏  | 547/758 [1:53:57<43:11, 12.28s/it]
Applying perturbations:  72%|███████▏  | 548/758 [1:54:09<42:36, 12.17s/it]
Applying perturbations:  72%|███████▏  | 549/758 [1:54:22<42:59, 12.34s/it]
Applying perturbations:  73%|███████▎  | 550/758 [1:54:34<43:18, 12.49s/it]
Applying perturbations:  73%|███████▎  | 551/758 [1:54:46<42:35, 12.34s/it]
Applying perturbations:  73%|███████▎  | 552/758 [1:54:58<42:01, 12.24s/it]
Applying perturbations:  73%|███████▎  | 553/758 [1:55:10<41:16, 12.08s/it]
Applying perturbations:  73%|███████▎  | 554/758 [1:55:22<40:32, 11.92s/it]
Applying perturbations:  73%|███████▎  | 555/758 [1:55:36<42:52, 12.67s/it]
Applying perturbations:  73%|███████▎  | 556/758 [1:55:51<44:34, 13.24s/it]
Applying perturbations:  73%|███████▎  | 557/758 [1:56:01<41:07, 12.28s/it]
Applying perturbations:  74%|███████▎  | 558/758 [1:56:11<38:33, 11.57s/it]
Applying perturbations:  74%|███████▎  | 559/758 [1:56:24<39:46, 11.99s/it]
Applying perturbations:  74%|███████▍  | 560/758 [1:56:37<40:34, 12.30s/it]
Applying perturbations:  74%|███████▍  | 561/758 [1:56:49<40:02, 12.19s/it]
Applying perturbations:  74%|███████▍  | 562/758 [1:57:01<39:45, 12.17s/it]
Applying perturbations:  74%|███████▍  | 563/758 [1:57:14<40:40, 12.51s/it]
Applying perturbations:  74%|███████▍  | 564/758 [1:57:27<40:38, 12.57s/it]
Applying perturbations:  75%|███████▍  | 565/758 [1:57:40<41:35, 12.93s/it]
Applying perturbations:  75%|███████▍  | 566/758 [1:57:54<42:11, 13.18s/it]
Applying perturbations:  75%|███████▍  | 567/758 [1:58:07<41:31, 13.04s/it]
Applying perturbations:  75%|███████▍  | 568/758 [1:58:19<40:41, 12.85s/it]
Applying perturbations:  75%|███████▌  | 569/758 [1:58:33<41:07, 13.06s/it]
Applying perturbations:  75%|███████▌  | 570/758 [1:58:47<41:28, 13.23s/it]
